      000082 F0               [24] 1287 	movx	@dptr,a
                                   1288 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:193: FSCAL1 = 0x00;    /* Reduce the VCO leakage */
      000083 90 61 AE         [24] 1289 	mov	dptr,#_FSCAL1
      000086 E4               [12] 1290 	clr	a
      000087 F0               [24] 1291 	movx	@dptr,a
                                   1292 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:196: FRMCTRL0 = FRMCTRL0_AUTOCRC;
                                   1293 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:198: FRMCTRL0 |= FRMCTRL0_AUTOACK;
      000088 90 61 89         [24] 1294 	mov	dptr,#_FRMCTRL0
      00008B 74 40            [12] 1295 	mov	a,#0x40
      00008D F0               [24] 1296 	movx	@dptr,a
      00008E E0               [24] 1297 	movx	a,@dptr
      00008F FF               [12] 1298 	mov	r7,a
      000090 90 61 89         [24] 1299 	mov	dptr,#_FRMCTRL0
      000093 74 20            [12] 1300 	mov	a,#0x20
      000095 4F               [12] 1301 	orl	a,r7
      000096 F0               [24] 1302 	movx	@dptr,a
                                   1303 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:202: SRCMATCH = 0; /* investigate */
      000097 90 61 82         [24] 1304 	mov	dptr,#_SRCMATCH
      00009A E4               [12] 1305 	clr	a
      00009B F0               [24] 1306 	movx	@dptr,a
                                   1307 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:205: FIFOPCTRL = CC2530_RF_MAX_PACKET_LEN;
      00009C 90 61 94         [24] 1308 	mov	dptr,#_FIFOPCTRL
      00009F 74 7F            [12] 1309 	mov	a,#0x7F
      0000A1 F0               [24] 1310 	movx	@dptr,a
                                   1311 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:207: cc2530_rf_power_set(CC2530_RF_TX_POWER);
      0000A2 75 82 F5         [24] 1312 	mov	dpl,#0xF5
      0000A5 12r00r2E         [24] 1313 	lcall	_cc2530_rf_power_set
                                   1314 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:208: cc2530_rf_channel_set(CC2530_RF_CHANNEL);
      0000A8 75 82 19         [24] 1315 	mov	dpl,#0x19
      0000AB 12r00r00         [24] 1316 	lcall	_cc2530_rf_channel_set
                                   1317 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:213: rf_flags |= RF_ON;
      0000AE 43*00 01         [24] 1318 	orl	_rf_flags,#0x01
                                   1319 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:215: return 1;
      0000B1 90 00 01         [24] 1320 	mov	dptr,#0x0001
      0000B4 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'prepare'
                                   1324 ;------------------------------------------------------------
                                   1325 ;payload_len               Allocated to stack - sp -6
                                   1326 ;payload                   Allocated to stack - sp -2
                                   1327 ;i                         Allocated to registers r4 
                                   1328 ;------------------------------------------------------------
                                   1329 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:219: prepare(const void *payload, unsigned short payload_len)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function prepare
                                   1332 ;	-----------------------------------------
      0000B5                       1333 _prepare:
      0000B5 C0 82            [24] 1334 	push	dpl
      0000B7 C0 83            [24] 1335 	push	dph
      0000B9 C0 F0            [24] 1336 	push	b
                                   1337 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:231: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      0000BB                       1338 00101$:
      0000BB 90 61 93         [24] 1339 	mov	dptr,#_FSMSTAT1
      0000BE E0               [24] 1340 	movx	a,@dptr
      0000BF FC               [12] 1341 	mov	r4,a
      0000C0 20 E1 F8         [24] 1342 	jb	acc.1,00101$
                                   1343 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:233: if((rf_flags & RX_ACTIVE) == 0) {
      0000C3 E5*00            [12] 1344 	mov	a,_rf_flags
      0000C5 20 E7 03         [24] 1345 	jb	acc.7,00106$
                                   1346 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:234: on();
      0000C8 12r03r12         [24] 1347 	lcall	_on
                                   1348 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:237: CC2530_CSP_ISFLUSHTX();
      0000CB                       1349 00106$:
      0000CB 75 E1 EE         [24] 1350 	mov	_RFST,#0xEE
      0000CE 75 E1 EE         [24] 1351 	mov	_RFST,#0xEE
                                   1352 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:241: RFD = payload_len + CHECKSUM_LEN; /* Payload plus FCS */
      0000D1 E5 81            [12] 1353 	mov	a,sp
      0000D3 24 FA            [12] 1354 	add	a,#0xfa
      0000D5 F8               [12] 1355 	mov	r0,a
      0000D6 86 04            [24] 1356 	mov	ar4,@r0
      0000D8 74 02            [12] 1357 	mov	a,#0x02
      0000DA 2C               [12] 1358 	add	a,r4
      0000DB F5 D9            [12] 1359 	mov	_RFD,a
                                   1360 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:242: for(i = 0; i < payload_len; i++) {
      0000DD 7C 00            [12] 1361 	mov	r4,#0x00
      0000DF                       1362 00111$:
      0000DF 8C 02            [24] 1363 	mov	ar2,r4
      0000E1 7B 00            [12] 1364 	mov	r3,#0x00
      0000E3 E5 81            [12] 1365 	mov	a,sp
      0000E5 24 FA            [12] 1366 	add	a,#0xfa
      0000E7 F8               [12] 1367 	mov	r0,a
      0000E8 C3               [12] 1368 	clr	c
      0000E9 EA               [12] 1369 	mov	a,r2
      0000EA 96               [12] 1370 	subb	a,@r0
      0000EB EB               [12] 1371 	mov	a,r3
      0000EC 08               [12] 1372 	inc	r0
      0000ED 96               [12] 1373 	subb	a,@r0
      0000EE 50 20            [24] 1374 	jnc	00109$
                                   1375 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:243: RFD = ((unsigned char *)(payload))[i];
      0000F0 A8 81            [24] 1376 	mov	r0,sp
      0000F2 18               [12] 1377 	dec	r0
      0000F3 18               [12] 1378 	dec	r0
      0000F4 86 02            [24] 1379 	mov	ar2,@r0
      0000F6 08               [12] 1380 	inc	r0
      0000F7 86 03            [24] 1381 	mov	ar3,@r0
      0000F9 08               [12] 1382 	inc	r0
      0000FA 86 07            [24] 1383 	mov	ar7,@r0
      0000FC EC               [12] 1384 	mov	a,r4
      0000FD 2A               [12] 1385 	add	a,r2
      0000FE FA               [12] 1386 	mov	r2,a
      0000FF E4               [12] 1387 	clr	a
      000100 3B               [12] 1388 	addc	a,r3
      000101 FB               [12] 1389 	mov	r3,a
      000102 8A 82            [24] 1390 	mov	dpl,r2
      000104 8B 83            [24] 1391 	mov	dph,r3
      000106 8F F0            [24] 1392 	mov	b,r7
      000108 12r00r00         [24] 1393 	lcall	__gptrget
      00010B F5 D9            [12] 1394 	mov	_RFD,a
                                   1395 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:242: for(i = 0; i < payload_len; i++) {
      00010D 0C               [12] 1396 	inc	r4
      00010E 80 CF            [24] 1397 	sjmp	00111$
      000110                       1398 00109$:
                                   1399 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:249: RFD = 0;
      000110 75 D9 00         [24] 1400 	mov	_RFD,#0x00
                                   1401 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:250: RFD = 0;
      000113 75 D9 00         [24] 1402 	mov	_RFD,#0x00
                                   1403 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:252: return 0;
      000116 90 00 00         [24] 1404 	mov	dptr,#0x0000
      000119 15 81            [12] 1405 	dec	sp
      00011B 15 81            [12] 1406 	dec	sp
      00011D 15 81            [12] 1407 	dec	sp
      00011F 22               [24] 1408 	ret
                                   1409 ;------------------------------------------------------------
                                   1410 ;Allocation info for local variables in function 'transmit'
                                   1411 ;------------------------------------------------------------
                                   1412 ;transmit_len              Allocated to registers 
                                   1413 ;counter                   Allocated to registers r7 
                                   1414 ;ret                       Allocated to registers r6 r7 
                                   1415 ;t0                        Allocated to registers 
                                   1416 ;------------------------------------------------------------
                                   1417 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:256: transmit(unsigned short transmit_len)
                                   1418 ;	-----------------------------------------
                                   1419 ;	 function transmit
                                   1420 ;	-----------------------------------------
      000120                       1421 _transmit:
                                   1422 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:263: if(!(rf_flags & RX_ACTIVE)) {
      000120 E5*00            [12] 1423 	mov	a,_rf_flags
      000122 20 E7 3C         [24] 1424 	jb	acc.7,00105$
                                   1425 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:264: t0 = RTIMER_NOW();
      000125 AE E2            [24] 1426 	mov	r6,_T1CNTL
      000127 7F 00            [12] 1427 	mov	r7,#0x00
      000129 AC E3            [24] 1428 	mov	r4,_T1CNTH
      00012B 8C 05            [24] 1429 	mov	ar5,r4
      00012D E4               [12] 1430 	clr	a
      00012E 2E               [12] 1431 	add	a,r6
      00012F FE               [12] 1432 	mov	r6,a
      000130 ED               [12] 1433 	mov	a,r5
      000131 3F               [12] 1434 	addc	a,r7
      000132 FF               [12] 1435 	mov	r7,a
                                   1436 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:265: on();
      000133 C0 07            [24] 1437 	push	ar7
      000135 C0 06            [24] 1438 	push	ar6
      000137 12r03r12         [24] 1439 	lcall	_on
      00013A D0 06            [24] 1440 	pop	ar6
      00013C D0 07            [24] 1441 	pop	ar7
                                   1442 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:266: rf_flags |= WAS_OFF;
      00013E 43*00 10         [24] 1443 	orl	_rf_flags,#0x10
                                   1444 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:267: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + ONOFF_TIME));
      000141 74 05            [12] 1445 	mov	a,#0x05
      000143 2E               [12] 1446 	add	a,r6
      000144 FE               [12] 1447 	mov	r6,a
      000145 E4               [12] 1448 	clr	a
      000146 3F               [12] 1449 	addc	a,r7
      000147 FF               [12] 1450 	mov	r7,a
      000148                       1451 00101$:
      000148 AC E2            [24] 1452 	mov	r4,_T1CNTL
      00014A 7D 00            [12] 1453 	mov	r5,#0x00
      00014C AA E3            [24] 1454 	mov	r2,_T1CNTH
      00014E 8A 03            [24] 1455 	mov	ar3,r2
      000150 E4               [12] 1456 	clr	a
      000151 FA               [12] 1457 	mov	r2,a
      000152 2C               [12] 1458 	add	a,r4
      000153 FC               [12] 1459 	mov	r4,a
      000154 EB               [12] 1460 	mov	a,r3
      000155 3D               [12] 1461 	addc	a,r5
      000156 FD               [12] 1462 	mov	r5,a
      000157 EC               [12] 1463 	mov	a,r4
      000158 C3               [12] 1464 	clr	c
      000159 9E               [12] 1465 	subb	a,r6
      00015A FC               [12] 1466 	mov	r4,a
      00015B ED               [12] 1467 	mov	a,r5
      00015C 9F               [12] 1468 	subb	a,r7
      00015D FD               [12] 1469 	mov	r5,a
      00015E 20 E7 E7         [24] 1470 	jb	acc.7,00101$
      000161                       1471 00105$:
                                   1472 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:270: if(channel_clear() == CC2530_RF_CCA_BUSY) {
      000161 12r02rEB         [24] 1473 	lcall	_channel_clear
      000164 E5 82            [12] 1474 	mov	a,dpl
      000166 85 83 F0         [24] 1475 	mov	b,dph
      000169 45 F0            [12] 1476 	orl	a,b
      00016B 70 04            [24] 1477 	jnz	00107$
                                   1478 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:272: return RADIO_TX_COLLISION;
      00016D 90 00 02         [24] 1479 	mov	dptr,#0x0002
      000170 22               [24] 1480 	ret
      000171                       1481 00107$:
                                   1482 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:279: if(FSMSTAT1 & FSMSTAT1_SFD) {
      000171 90 61 93         [24] 1483 	mov	dptr,#_FSMSTAT1
      000174 E0               [24] 1484 	movx	a,@dptr
      000175 FF               [12] 1485 	mov	r7,a
      000176 30 E5 04         [24] 1486 	jnb	acc.5,00110$
                                   1487 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:281: return RADIO_TX_COLLISION;
      000179 90 00 02         [24] 1488 	mov	dptr,#0x0002
                                   1489 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:286: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
      00017C 22               [24] 1490 	ret
      00017D                       1491 00110$:
                                   1492 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:289: CC2530_CSP_ISTXON();
      00017D 75 E1 E9         [24] 1493 	mov	_RFST,#0xE9
                                   1494 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:292: while(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE) && (counter++ < 3)) {
      000180 7F 00            [12] 1495 	mov	r7,#0x00
      000182                       1496 00118$:
      000182 90 61 93         [24] 1497 	mov	dptr,#_FSMSTAT1
      000185 E0               [24] 1498 	movx	a,@dptr
      000186 FE               [12] 1499 	mov	r6,a
      000187 20 E1 14         [24] 1500 	jb	acc.1,00120$
      00018A 8F 06            [24] 1501 	mov	ar6,r7
      00018C 0F               [12] 1502 	inc	r7
      00018D BE 03 00         [24] 1503 	cjne	r6,#0x03,00177$
      000190                       1504 00177$:
      000190 50 0C            [24] 1505 	jnc	00120$
                                   1506 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:293: clock_delay_usec(6);
      000192 90 00 06         [24] 1507 	mov	dptr,#0x0006
      000195 C0 07            [24] 1508 	push	ar7
      000197 12r00r00         [24] 1509 	lcall	_clock_delay_usec
      00019A D0 07            [24] 1510 	pop	ar7
      00019C 80 E4            [24] 1511 	sjmp	00118$
      00019E                       1512 00120$:
                                   1513 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:296: if(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE)) {
      00019E 90 61 93         [24] 1514 	mov	dptr,#_FSMSTAT1
      0001A1 E0               [24] 1515 	movx	a,@dptr
      0001A2 FF               [12] 1516 	mov	r7,a
      0001A3 20 E1 0C         [24] 1517 	jb	acc.1,00124$
                                   1518 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:298: CC2530_CSP_ISFLUSHTX();
      0001A6 75 E1 EE         [24] 1519 	mov	_RFST,#0xEE
      0001A9 75 E1 EE         [24] 1520 	mov	_RFST,#0xEE
                                   1521 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:299: ret = RADIO_TX_ERR;
      0001AC 7E 01            [12] 1522 	mov	r6,#0x01
      0001AE 7F 00            [12] 1523 	mov	r7,#0x00
                                   1524 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:302: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      0001B0 80 0C            [24] 1525 	sjmp	00130$
      0001B2                       1526 00124$:
      0001B2 90 61 93         [24] 1527 	mov	dptr,#_FSMSTAT1
      0001B5 E0               [24] 1528 	movx	a,@dptr
      0001B6 FD               [12] 1529 	mov	r5,a
      0001B7 20 E1 F8         [24] 1530 	jb	acc.1,00124$
                                   1531 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:303: ret = RADIO_TX_OK;
      0001BA 7E 00            [12] 1532 	mov	r6,#0x00
      0001BC 7F 00            [12] 1533 	mov	r7,#0x00
                                   1534 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:305: ENERGEST_OFF(ENERGEST_TYPE_TRANSMIT);
      0001BE                       1535 00130$:
                                   1536 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:308: if(rf_flags & WAS_OFF) {
      0001BE E5*00            [12] 1537 	mov	a,_rf_flags
      0001C0 30 E4 0B         [24] 1538 	jnb	acc.4,00135$
                                   1539 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:309: off();
      0001C3 C0 07            [24] 1540 	push	ar7
      0001C5 C0 06            [24] 1541 	push	ar6
      0001C7 12r03r27         [24] 1542 	lcall	_off
      0001CA D0 06            [24] 1543 	pop	ar6
      0001CC D0 07            [24] 1544 	pop	ar7
      0001CE                       1545 00135$:
                                   1546 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:317: return ret;
      0001CE 8E 82            [24] 1547 	mov	dpl,r6
      0001D0 8F 83            [24] 1548 	mov	dph,r7
      0001D2 22               [24] 1549 	ret
                                   1550 ;------------------------------------------------------------
                                   1551 ;Allocation info for local variables in function 'send'
                                   1552 ;------------------------------------------------------------
                                   1553 ;payload_len               Allocated to stack - sp -3
                                   1554 ;payload                   Allocated to registers r5 r6 r7 
                                   1555 ;------------------------------------------------------------
                                   1556 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:321: send(void *payload, unsigned short payload_len)
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function send
                                   1559 ;	-----------------------------------------
      0001D3                       1560 _send:
      0001D3 AD 82            [24] 1561 	mov	r5,dpl
      0001D5 AE 83            [24] 1562 	mov	r6,dph
      0001D7 AF F0            [24] 1563 	mov	r7,b
                                   1564 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:323: prepare(payload, payload_len);
      0001D9 E5 81            [12] 1565 	mov	a,sp
      0001DB 24 FD            [12] 1566 	add	a,#0xfd
      0001DD F8               [12] 1567 	mov	r0,a
      0001DE E6               [12] 1568 	mov	a,@r0
      0001DF C0 E0            [24] 1569 	push	acc
      0001E1 08               [12] 1570 	inc	r0
      0001E2 E6               [12] 1571 	mov	a,@r0
      0001E3 C0 E0            [24] 1572 	push	acc
      0001E5 8D 82            [24] 1573 	mov	dpl,r5
      0001E7 8E 83            [24] 1574 	mov	dph,r6
      0001E9 8F F0            [24] 1575 	mov	b,r7
      0001EB 12r00rB5         [24] 1576 	lcall	_prepare
      0001EE 15 81            [12] 1577 	dec	sp
      0001F0 15 81            [12] 1578 	dec	sp
                                   1579 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:324: return transmit(payload_len);
      0001F2 E5 81            [12] 1580 	mov	a,sp
      0001F4 24 FD            [12] 1581 	add	a,#0xfd
      0001F6 F8               [12] 1582 	mov	r0,a
      0001F7 86 82            [24] 1583 	mov	dpl,@r0
      0001F9 08               [12] 1584 	inc	r0
      0001FA 86 83            [24] 1585 	mov	dph,@r0
      0001FC 02r01r20         [24] 1586 	ljmp	_transmit
                                   1587 ;------------------------------------------------------------
                                   1588 ;Allocation info for local variables in function 'read'
                                   1589 ;------------------------------------------------------------
                                   1590 ;bufsize                   Allocated to stack - sp -6
                                   1591 ;buf                       Allocated to stack - sp -2
                                   1592 ;i                         Allocated to registers r3 
                                   1593 ;len                       Allocated to registers r4 
                                   1594 ;crc_corr                  Allocated to registers r6 
                                   1595 ;rssi                      Allocated to registers r7 
                                   1596 ;------------------------------------------------------------
                                   1597 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:328: read(void *buf, unsigned short bufsize)
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function read
                                   1600 ;	-----------------------------------------
      0001FF                       1601 _read:
      0001FF C0 82            [24] 1602 	push	dpl
      000201 C0 83            [24] 1603 	push	dph
      000203 C0 F0            [24] 1604 	push	b
                                   1605 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:338: len = RFD;
                                   1606 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:341: if(len > CC2530_RF_MAX_PACKET_LEN) {
      000205 E5 D9            [12] 1607 	mov	a,_RFD
      000207 FC               [12] 1608 	mov	r4,a
      000208 24 80            [12] 1609 	add	a,#0xff - 0x7F
      00020A 50 0C            [24] 1610 	jnc	00105$
                                   1611 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:346: CC2530_CSP_ISFLUSHRX();
      00020C 75 E1 ED         [24] 1612 	mov	_RFST,#0xED
      00020F 75 E1 ED         [24] 1613 	mov	_RFST,#0xED
                                   1614 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:347: return 0;
      000212 90 00 00         [24] 1615 	mov	dptr,#0x0000
      000215 02r02rE4         [24] 1616 	ljmp	00133$
      000218                       1617 00105$:
                                   1618 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:350: if(len <= CC2530_RF_MIN_PACKET_LEN) {
      000218 EC               [12] 1619 	mov	a,r4
      000219 24 FB            [12] 1620 	add	a,#0xff - 0x04
      00021B 40 0C            [24] 1621 	jc	00110$
                                   1622 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:354: CC2530_CSP_ISFLUSHRX();
      00021D 75 E1 ED         [24] 1623 	mov	_RFST,#0xED
      000220 75 E1 ED         [24] 1624 	mov	_RFST,#0xED
                                   1625 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:355: return 0;
      000223 90 00 00         [24] 1626 	mov	dptr,#0x0000
      000226 02r02rE4         [24] 1627 	ljmp	00133$
      000229                       1628 00110$:
                                   1629 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:358: if(len - CHECKSUM_LEN > bufsize) {
      000229 8C 02            [24] 1630 	mov	ar2,r4
      00022B 7B 00            [12] 1631 	mov	r3,#0x00
      00022D EA               [12] 1632 	mov	a,r2
      00022E 24 FE            [12] 1633 	add	a,#0xFE
      000230 FA               [12] 1634 	mov	r2,a
      000231 EB               [12] 1635 	mov	a,r3
      000232 34 FF            [12] 1636 	addc	a,#0xFF
      000234 FB               [12] 1637 	mov	r3,a
      000235 E5 81            [12] 1638 	mov	a,sp
      000237 24 FA            [12] 1639 	add	a,#0xfa
      000239 F8               [12] 1640 	mov	r0,a
      00023A C3               [12] 1641 	clr	c
      00023B E6               [12] 1642 	mov	a,@r0
      00023C 9A               [12] 1643 	subb	a,r2
      00023D 08               [12] 1644 	inc	r0
      00023E E6               [12] 1645 	mov	a,@r0
      00023F 9B               [12] 1646 	subb	a,r3
      000240 50 0C            [24] 1647 	jnc	00115$
                                   1648 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:362: CC2530_CSP_ISFLUSHRX();
      000242 75 E1 ED         [24] 1649 	mov	_RFST,#0xED
      000245 75 E1 ED         [24] 1650 	mov	_RFST,#0xED
                                   1651 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:363: return 0;
      000248 90 00 00         [24] 1652 	mov	dptr,#0x0000
      00024B 02r02rE4         [24] 1653 	ljmp	00133$
      00024E                       1654 00115$:
                                   1655 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:380: len -= CHECKSUM_LEN;
      00024E 1C               [12] 1656 	dec	r4
      00024F 1C               [12] 1657 	dec	r4
                                   1658 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:381: for(i = 0; i < len; ++i) {
      000250 7B 00            [12] 1659 	mov	r3,#0x00
      000252                       1660 00131$:
      000252 C3               [12] 1661 	clr	c
      000253 EB               [12] 1662 	mov	a,r3
      000254 9C               [12] 1663 	subb	a,r4
      000255 50 25            [24] 1664 	jnc	00116$
                                   1665 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:382: ((unsigned char *)(buf))[i] = RFD;
      000257 C0 04            [24] 1666 	push	ar4
      000259 E5 81            [12] 1667 	mov	a,sp
      00025B 24 FD            [12] 1668 	add	a,#0xfd
      00025D F8               [12] 1669 	mov	r0,a
      00025E 86 02            [24] 1670 	mov	ar2,@r0
      000260 08               [12] 1671 	inc	r0
      000261 86 04            [24] 1672 	mov	ar4,@r0
      000263 08               [12] 1673 	inc	r0
      000264 86 07            [24] 1674 	mov	ar7,@r0
      000266 EB               [12] 1675 	mov	a,r3
      000267 2A               [12] 1676 	add	a,r2
      000268 FA               [12] 1677 	mov	r2,a
      000269 E4               [12] 1678 	clr	a
      00026A 3C               [12] 1679 	addc	a,r4
      00026B FC               [12] 1680 	mov	r4,a
      00026C 8A 82            [24] 1681 	mov	dpl,r2
      00026E 8C 83            [24] 1682 	mov	dph,r4
      000270 8F F0            [24] 1683 	mov	b,r7
      000272 E5 D9            [12] 1684 	mov	a,_RFD
      000274 12r00r00         [24] 1685 	lcall	__gptrput
                                   1686 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:381: for(i = 0; i < len; ++i) {
      000277 0B               [12] 1687 	inc	r3
      000278 D0 04            [24] 1688 	pop	ar4
      00027A 80 D6            [24] 1689 	sjmp	00131$
      00027C                       1690 00116$:
                                   1691 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:391: rssi = ((int8_t) RFD) - RSSI_OFFSET;
      00027C E5 D9            [12] 1692 	mov	a,_RFD
      00027E 24 B7            [12] 1693 	add	a,#0xB7
      000280 FF               [12] 1694 	mov	r7,a
                                   1695 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:392: crc_corr = RFD;
                                   1696 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:401: if(crc_corr & CRC_BIT_MASK) {
      000281 E5 D9            [12] 1697 	mov	a,_RFD
      000283 FE               [12] 1698 	mov	r6,a
      000284 30 E7 34         [24] 1699 	jnb	acc.7,00117$
                                   1700 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:402: packetbuf_set_attr(PACKETBUF_ATTR_RSSI, rssi);
      000287 EF               [12] 1701 	mov	a,r7
      000288 33               [12] 1702 	rlc	a
      000289 95 E0            [12] 1703 	subb	a,acc
      00028B FD               [12] 1704 	mov	r5,a
      00028C C0 06            [24] 1705 	push	ar6
      00028E C0 04            [24] 1706 	push	ar4
      000290 C0 07            [24] 1707 	push	ar7
      000292 C0 05            [24] 1708 	push	ar5
      000294 75 82 04         [24] 1709 	mov	dpl,#0x04
      000297 12r00r00         [24] 1710 	lcall	_packetbuf_set_attr
      00029A 15 81            [12] 1711 	dec	sp
      00029C 15 81            [12] 1712 	dec	sp
      00029E D0 04            [24] 1713 	pop	ar4
      0002A0 D0 06            [24] 1714 	pop	ar6
                                   1715 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:403: packetbuf_set_attr(PACKETBUF_ATTR_LINK_QUALITY, crc_corr & LQI_BIT_MASK);
      0002A2 53 06 7F         [24] 1716 	anl	ar6,#0x7F
      0002A5 7F 00            [12] 1717 	mov	r7,#0x00
      0002A7 C0 04            [24] 1718 	push	ar4
      0002A9 C0 06            [24] 1719 	push	ar6
      0002AB C0 07            [24] 1720 	push	ar7
      0002AD 75 82 03         [24] 1721 	mov	dpl,#0x03
      0002B0 12r00r00         [24] 1722 	lcall	_packetbuf_set_attr
      0002B3 15 81            [12] 1723 	dec	sp
      0002B5 15 81            [12] 1724 	dec	sp
      0002B7 D0 04            [24] 1725 	pop	ar4
                                   1726 ;	/home/user/contiki/cpu/cc2530edm_aman/dev/cc2530-rf.c:407: CC2530_CSP_ISFLUSHRX();
      0002B9 80 0B            [24] 1727 	sjmp	00122$
      0002BB                       1728 00117$:
