                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
      0002DF E5 81            [12] 1741 	mov	a,sp
      0002E1 24 F6            [12] 1742 	add	a,#0xf6
      0002E3 F8               [12] 1743 	mov	r0,a
      0002E4 E6               [12] 1744 	mov	a,@r0
      0002E5 C0 E0            [24] 1745 	push	acc
      0002E7 08               [12] 1746 	inc	r0
      0002E8 E6               [12] 1747 	mov	a,@r0
      0002E9 C0 E0            [24] 1748 	push	acc
      0002EB 08               [12] 1749 	inc	r0
      0002EC E6               [12] 1750 	mov	a,@r0
      0002ED C0 E0            [24] 1751 	push	acc
      0002EF E5 81            [12] 1752 	mov	a,sp
      0002F1 24 F6            [12] 1753 	add	a,#0xf6
      0002F3 F8               [12] 1754 	mov	r0,a
      0002F4 86 82            [24] 1755 	mov	dpl,@r0
      0002F6 08               [12] 1756 	inc	r0
      0002F7 86 83            [24] 1757 	mov	dph,@r0
      0002F9 08               [12] 1758 	inc	r0
      0002FA 86 F0            [24] 1759 	mov	b,@r0
      0002FC 12r01r1D         [24] 1760 	lcall	_index_from_item
      0002FF AB 82            [24] 1761 	mov	r3,dpl
      000301 AC 83            [24] 1762 	mov	r4,dph
      000303 15 81            [12] 1763 	dec	sp
      000305 15 81            [12] 1764 	dec	sp
      000307 15 81            [12] 1765 	dec	sp
      000309 D0 05            [24] 1766 	pop	ar5
      00030B D0 06            [24] 1767 	pop	ar6
      00030D D0 07            [24] 1768 	pop	ar7
                                   1769 ;	/home/user/contiki/core/net/nbr-table.c:133: if(table != NULL && item_index != -1) {
      00030F E5 81            [12] 1770 	mov	a,sp
      000311 24 FC            [12] 1771 	add	a,#0xfc
      000313 F8               [12] 1772 	mov	r0,a
      000314 E6               [12] 1773 	mov	a,@r0
      000315 08               [12] 1774 	inc	r0
      000316 46               [12] 1775 	orl	a,@r0
      000317 60 66            [24] 1776 	jz	00102$
      000319 BB FF 05         [24] 1777 	cjne	r3,#0xFF,00114$
      00031C BC FF 02         [24] 1778 	cjne	r4,#0xFF,00114$
      00031F 80 5E            [24] 1779 	sjmp	00102$
      000321                       1780 00114$:
                                   1781 ;	/home/user/contiki/core/net/nbr-table.c:134: return (bitmap[item_index] & (1 << table->index)) != 0;
      000321 EB               [12] 1782 	mov	a,r3
      000322 2D               [12] 1783 	add	a,r5
      000323 FD               [12] 1784 	mov	r5,a
      000324 EC               [12] 1785 	mov	a,r4
      000325 3E               [12] 1786 	addc	a,r6
      000326 FE               [12] 1787 	mov	r6,a
      000327 8D 82            [24] 1788 	mov	dpl,r5
      000329 8E 83            [24] 1789 	mov	dph,r6
      00032B 8F F0            [24] 1790 	mov	b,r7
      00032D 12r00r00         [24] 1791 	lcall	__gptrget
      000330 FD               [12] 1792 	mov	r5,a
      000331 E5 81            [12] 1793 	mov	a,sp
      000333 24 FC            [12] 1794 	add	a,#0xfc
      000335 F8               [12] 1795 	mov	r0,a
      000336 86 04            [24] 1796 	mov	ar4,@r0
      000338 08               [12] 1797 	inc	r0
      000339 86 06            [24] 1798 	mov	ar6,@r0
      00033B 08               [12] 1799 	inc	r0
      00033C 86 07            [24] 1800 	mov	ar7,@r0
      00033E 8C 82            [24] 1801 	mov	dpl,r4
      000340 8E 83            [24] 1802 	mov	dph,r6
      000342 8F F0            [24] 1803 	mov	b,r7
      000344 12r00r00         [24] 1804 	lcall	__gptrget
      000347 FC               [12] 1805 	mov	r4,a
      000348 A3               [24] 1806 	inc	dptr
      000349 12r00r00         [24] 1807 	lcall	__gptrget
      00034C 8C F0            [24] 1808 	mov	b,r4
      00034E 05 F0            [12] 1809 	inc	b
      000350 7C 01            [12] 1810 	mov	r4,#0x01
      000352 7E 00            [12] 1811 	mov	r6,#0x00
      000354 80 06            [24] 1812 	sjmp	00116$
      000356                       1813 00115$:
      000356 EC               [12] 1814 	mov	a,r4
      000357 2C               [12] 1815 	add	a,r4
      000358 FC               [12] 1816 	mov	r4,a
      000359 EE               [12] 1817 	mov	a,r6
      00035A 33               [12] 1818 	rlc	a
      00035B FE               [12] 1819 	mov	r6,a
      00035C                       1820 00116$:
      00035C D5 F0 F7         [24] 1821 	djnz	b,00115$
      00035F 7F 00            [12] 1822 	mov	r7,#0x00
      000361 ED               [12] 1823 	mov	a,r5
      000362 52 04            [12] 1824 	anl	ar4,a
      000364 EF               [12] 1825 	mov	a,r7
      000365 52 06            [12] 1826 	anl	ar6,a
      000367 E4               [12] 1827 	clr	a
      000368 BC 00 04         [24] 1828 	cjne	r4,#0x00,00117$
      00036B BE 00 01         [24] 1829 	cjne	r6,#0x00,00117$
      00036E 04               [12] 1830 	inc	a
      00036F                       1831 00117$:
      00036F FC               [12] 1832 	mov	r4,a
      000370 B4 01 00         [24] 1833 	cjne	a,#0x01,00119$
      000373                       1834 00119$:
      000373 E4               [12] 1835 	clr	a
      000374 33               [12] 1836 	rlc	a
      000375 FC               [12] 1837 	mov	r4,a
      000376 33               [12] 1838 	rlc	a
      000377 95 E0            [12] 1839 	subb	a,acc
      000379 FF               [12] 1840 	mov	r7,a
      00037A 8C 82            [24] 1841 	mov	dpl,r4
      00037C 8F 83            [24] 1842 	mov	dph,r7
      00037E 22               [24] 1843 	ret
      00037F                       1844 00102$:
                                   1845 ;	/home/user/contiki/core/net/nbr-table.c:136: return 0;
      00037F 90 00 00         [24] 1846 	mov	dptr,#0x0000
                                   1847 ;	/home/user/contiki/core/net/nbr-table.c:138: return 0;
      000382 22               [24] 1848 	ret
                                   1849 ;------------------------------------------------------------
                                   1850 ;Allocation info for local variables in function 'nbr_set_bit'
                                   1851 ;------------------------------------------------------------
                                   1852 ;table                     Allocated to stack - sp -7
                                   1853 ;item                      Allocated to stack - sp -10
                                   1854 ;value                     Allocated to stack - sp -12
                                   1855 ;bitmap                    Allocated to registers r5 r6 r7 
                                   1856 ;item_index                Allocated to registers r3 r4 
                                   1857 ;sloc0                     Allocated to stack - sp +3
                                   1858 ;sloc1                     Allocated to stack - sp -2
                                   1859 ;------------------------------------------------------------
                                   1860 ;	/home/user/contiki/core/net/nbr-table.c:143: nbr_set_bit(uint8_t *bitmap, nbr_table_t *table, nbr_table_item_t *item, int value)
                                   1861 ;	-----------------------------------------
                                   1862 ;	 function nbr_set_bit
                                   1863 ;	-----------------------------------------
      000383                       1864 _nbr_set_bit:
      000383 05 81            [12] 1865 	inc	sp
      000385 05 81            [12] 1866 	inc	sp
      000387 05 81            [12] 1867 	inc	sp
      000389 AD 82            [24] 1868 	mov	r5,dpl
      00038B AE 83            [24] 1869 	mov	r6,dph
      00038D AF F0            [24] 1870 	mov	r7,b
                                   1871 ;	/home/user/contiki/core/net/nbr-table.c:145: int item_index = index_from_item(table, item);
      00038F C0 07            [24] 1872 	push	ar7
      000391 C0 06            [24] 1873 	push	ar6
      000393 C0 05            [24] 1874 	push	ar5
      000395 E5 81            [12] 1875 	mov	a,sp
      000397 24 F3            [12] 1876 	add	a,#0xf3
      000399 F8               [12] 1877 	mov	r0,a
      00039A E6               [12] 1878 	mov	a,@r0
      00039B C0 E0            [24] 1879 	push	acc
      00039D 08               [12] 1880 	inc	r0
      00039E E6               [12] 1881 	mov	a,@r0
      00039F C0 E0            [24] 1882 	push	acc
      0003A1 08               [12] 1883 	inc	r0
      0003A2 E6               [12] 1884 	mov	a,@r0
      0003A3 C0 E0            [24] 1885 	push	acc
      0003A5 E5 81            [12] 1886 	mov	a,sp
      0003A7 24 F3            [12] 1887 	add	a,#0xf3
      0003A9 F8               [12] 1888 	mov	r0,a
      0003AA 86 82            [24] 1889 	mov	dpl,@r0
      0003AC 08               [12] 1890 	inc	r0
      0003AD 86 83            [24] 1891 	mov	dph,@r0
      0003AF 08               [12] 1892 	inc	r0
      0003B0 86 F0            [24] 1893 	mov	b,@r0
      0003B2 12r01r1D         [24] 1894 	lcall	_index_from_item
      0003B5 AB 82            [24] 1895 	mov	r3,dpl
      0003B7 AC 83            [24] 1896 	mov	r4,dph
      0003B9 15 81            [12] 1897 	dec	sp
      0003BB 15 81            [12] 1898 	dec	sp
      0003BD 15 81            [12] 1899 	dec	sp
      0003BF D0 05            [24] 1900 	pop	ar5
      0003C1 D0 06            [24] 1901 	pop	ar6
      0003C3 D0 07            [24] 1902 	pop	ar7
                                   1903 ;	/home/user/contiki/core/net/nbr-table.c:146: if(table != NULL && item_index != -1) {
      0003C5 E5 81            [12] 1904 	mov	a,sp
      0003C7 24 F9            [12] 1905 	add	a,#0xf9
      0003C9 F8               [12] 1906 	mov	r0,a
      0003CA E6               [12] 1907 	mov	a,@r0
      0003CB 08               [12] 1908 	inc	r0
      0003CC 46               [12] 1909 	orl	a,@r0
      0003CD 70 03            [24] 1910 	jnz	00119$
      0003CF 02r04rA1         [24] 1911 	ljmp	00105$
      0003D2                       1912 00119$:
      0003D2 BB FF 06         [24] 1913 	cjne	r3,#0xFF,00120$
      0003D5 BC FF 03         [24] 1914 	cjne	r4,#0xFF,00120$
      0003D8 02r04rA1         [24] 1915 	ljmp	00105$
      0003DB                       1916 00120$:
                                   1917 ;	/home/user/contiki/core/net/nbr-table.c:147: if(value) {
      0003DB E5 81            [12] 1918 	mov	a,sp
      0003DD 24 F4            [12] 1919 	add	a,#0xf4
      0003DF F8               [12] 1920 	mov	r0,a
      0003E0 E6               [12] 1921 	mov	a,@r0
      0003E1 08               [12] 1922 	inc	r0
      0003E2 46               [12] 1923 	orl	a,@r0
      0003E3 60 61            [24] 1924 	jz	00102$
                                   1925 ;	/home/user/contiki/core/net/nbr-table.c:148: bitmap[item_index] |= 1 << table->index;
      0003E5 A8 81            [24] 1926 	mov	r0,sp
      0003E7 18               [12] 1927 	dec	r0
      0003E8 18               [12] 1928 	dec	r0
      0003E9 EB               [12] 1929 	mov	a,r3
      0003EA 2D               [12] 1930 	add	a,r5
      0003EB F6               [12] 1931 	mov	@r0,a
      0003EC EC               [12] 1932 	mov	a,r4
      0003ED 3E               [12] 1933 	addc	a,r6
      0003EE 08               [12] 1934 	inc	r0
      0003EF F6               [12] 1935 	mov	@r0,a
      0003F0 08               [12] 1936 	inc	r0
      0003F1 A6 07            [24] 1937 	mov	@r0,ar7
      0003F3 A8 81            [24] 1938 	mov	r0,sp
      0003F5 18               [12] 1939 	dec	r0
      0003F6 18               [12] 1940 	dec	r0
      0003F7 86 82            [24] 1941 	mov	dpl,@r0
      0003F9 08               [12] 1942 	inc	r0
      0003FA 86 83            [24] 1943 	mov	dph,@r0
      0003FC 08               [12] 1944 	inc	r0
      0003FD 86 F0            [24] 1945 	mov	b,@r0
      0003FF 12r00r00         [24] 1946 	lcall	__gptrget
      000402 FC               [12] 1947 	mov	r4,a
      000403 E5 81            [12] 1948 	mov	a,sp
      000405 24 F9            [12] 1949 	add	a,#0xf9
      000407 F8               [12] 1950 	mov	r0,a
      000408 86 05            [24] 1951 	mov	ar5,@r0
      00040A 08               [12] 1952 	inc	r0
      00040B 86 06            [24] 1953 	mov	ar6,@r0
      00040D 08               [12] 1954 	inc	r0
      00040E 86 07            [24] 1955 	mov	ar7,@r0
      000410 8D 82            [24] 1956 	mov	dpl,r5
      000412 8E 83            [24] 1957 	mov	dph,r6
      000414 8F F0            [24] 1958 	mov	b,r7
      000416 12r00r00         [24] 1959 	lcall	__gptrget
      000419 FD               [12] 1960 	mov	r5,a
      00041A A3               [24] 1961 	inc	dptr
      00041B 12r00r00         [24] 1962 	lcall	__gptrget
      00041E 8D F0            [24] 1963 	mov	b,r5
      000420 05 F0            [12] 1964 	inc	b
      000422 7D 01            [12] 1965 	mov	r5,#0x01
      000424 7E 00            [12] 1966 	mov	r6,#0x00
      000426 80 06            [24] 1967 	sjmp	00123$
      000428                       1968 00122$:
      000428 ED               [12] 1969 	mov	a,r5
      000429 2D               [12] 1970 	add	a,r5
      00042A FD               [12] 1971 	mov	r5,a
      00042B EE               [12] 1972 	mov	a,r6
      00042C 33               [12] 1973 	rlc	a
      00042D FE               [12] 1974 	mov	r6,a
      00042E                       1975 00123$:
      00042E D5 F0 F7         [24] 1976 	djnz	b,00122$
      000431 EC               [12] 1977 	mov	a,r4
      000432 42 05            [12] 1978 	orl	ar5,a
      000434 A8 81            [24] 1979 	mov	r0,sp
      000436 18               [12] 1980 	dec	r0
      000437 18               [12] 1981 	dec	r0
      000438 86 82            [24] 1982 	mov	dpl,@r0
      00043A 08               [12] 1983 	inc	r0
      00043B 86 83            [24] 1984 	mov	dph,@r0
      00043D 08               [12] 1985 	inc	r0
      00043E 86 F0            [24] 1986 	mov	b,@r0
      000440 ED               [12] 1987 	mov	a,r5
      000441 12r00r00         [24] 1988 	lcall	__gptrput
      000444 80 56            [24] 1989 	sjmp	00103$
      000446                       1990 00102$:
                                   1991 ;	/home/user/contiki/core/net/nbr-table.c:150: bitmap[item_index] &= ~(1 << table->index);
      000446 EB               [12] 1992 	mov	a,r3
      000447 2D               [12] 1993 	add	a,r5
      000448 FB               [12] 1994 	mov	r3,a
      000449 EC               [12] 1995 	mov	a,r4
      00044A 3E               [12] 1996 	addc	a,r6
      00044B FC               [12] 1997 	mov	r4,a
      00044C 8B 82            [24] 1998 	mov	dpl,r3
      00044E 8C 83            [24] 1999 	mov	dph,r4
      000450 8F F0            [24] 2000 	mov	b,r7
      000452 A8 81            [24] 2001 	mov	r0,sp
      000454 18               [12] 2002 	dec	r0
      000455 18               [12] 2003 	dec	r0
      000456 12r00r00         [24] 2004 	lcall	__gptrget
      000459 F6               [12] 2005 	mov	@r0,a
      00045A E5 81            [12] 2006 	mov	a,sp
      00045C 24 F9            [12] 2007 	add	a,#0xf9
      00045E F8               [12] 2008 	mov	r0,a
      00045F 86 02            [24] 2009 	mov	ar2,@r0
      000461 08               [12] 2010 	inc	r0
      000462 86 05            [24] 2011 	mov	ar5,@r0
      000464 08               [12] 2012 	inc	r0
      000465 86 06            [24] 2013 	mov	ar6,@r0
      000467 8A 82            [24] 2014 	mov	dpl,r2
      000469 8D 83            [24] 2015 	mov	dph,r5
      00046B 8E F0            [24] 2016 	mov	b,r6
      00046D 12r00r00         [24] 2017 	lcall	__gptrget
      000470 FA               [12] 2018 	mov	r2,a
      000471 A3               [24] 2019 	inc	dptr
      000472 12r00r00         [24] 2020 	lcall	__gptrget
      000475 8A F0            [24] 2021 	mov	b,r2
      000477 05 F0            [12] 2022 	inc	b
      000479 7A 01            [12] 2023 	mov	r2,#0x01
      00047B 7D 00            [12] 2024 	mov	r5,#0x00
      00047D 80 06            [24] 2025 	sjmp	00125$
      00047F                       2026 00124$:
      00047F EA               [12] 2027 	mov	a,r2
      000480 2A               [12] 2028 	add	a,r2
      000481 FA               [12] 2029 	mov	r2,a
      000482 ED               [12] 2030 	mov	a,r5
      000483 33               [12] 2031 	rlc	a
      000484 FD               [12] 2032 	mov	r5,a
      000485                       2033 00125$:
      000485 D5 F0 F7         [24] 2034 	djnz	b,00124$
      000488 EA               [12] 2035 	mov	a,r2
      000489 F4               [12] 2036 	cpl	a
      00048A FA               [12] 2037 	mov	r2,a
      00048B A8 81            [24] 2038 	mov	r0,sp
      00048D 18               [12] 2039 	dec	r0
      00048E 18               [12] 2040 	dec	r0
      00048F E6               [12] 2041 	mov	a,@r0
      000490 52 02            [12] 2042 	anl	ar2,a
      000492 8B 82            [24] 2043 	mov	dpl,r3
      000494 8C 83            [24] 2044 	mov	dph,r4
      000496 8F F0            [24] 2045 	mov	b,r7
      000498 EA               [12] 2046 	mov	a,r2
      000499 12r00r00         [24] 2047 	lcall	__gptrput
      00049C                       2048 00103$:
                                   2049 ;	/home/user/contiki/core/net/nbr-table.c:152: return 1;
      00049C 90 00 01         [24] 2050 	mov	dptr,#0x0001
      00049F 80 03            [24] 2051 	sjmp	00108$
      0004A1                       2052 00105$:
                                   2053 ;	/home/user/contiki/core/net/nbr-table.c:154: return 0;
      0004A1 90 00 00         [24] 2054 	mov	dptr,#0x0000
                                   2055 ;	/home/user/contiki/core/net/nbr-table.c:156: return 0;
      0004A4                       2056 00108$:
      0004A4 15 81            [12] 2057 	dec	sp
      0004A6 15 81            [12] 2058 	dec	sp
      0004A8 15 81            [12] 2059 	dec	sp
      0004AA 22               [24] 2060 	ret
                                   2061 ;------------------------------------------------------------
                                   2062 ;Allocation info for local variables in function 'nbr_table_allocate'
                                   2063 ;------------------------------------------------------------
                                   2064 ;key                       Allocated to registers r2 r6 r7 
                                   2065 ;least_used_count          Allocated to stack - sp -10
                                   2066 ;least_used_key            Allocated to stack - sp -8
                                   2067 ;item_index                Allocated to stack - sp -5
                                   2068 ;locked                    Allocated to registers r5 r4 
                                   2069 ;used                      Allocated to stack - sp -3
                                   2070 ;used_count                Allocated to stack - sp -1
                                   2071 ;i                         Allocated to stack - sp -5
                                   2072 ;removed_item              Allocated to stack - sp -3
                                   2073 ;sloc0                     Allocated to stack - sp -15
                                   2074 ;sloc1                     Allocated to stack - sp -12
                                   2075 ;------------------------------------------------------------
                                   2076 ;	/home/user/contiki/core/net/nbr-table.c:160: nbr_table_allocate(void)
                                   2077 ;	-----------------------------------------
                                   2078 ;	 function nbr_table_allocate
                                   2079 ;	-----------------------------------------
      0004AB                       2080 _nbr_table_allocate:
      0004AB E5 81            [12] 2081 	mov	a,sp
      0004AD 24 10            [12] 2082 	add	a,#0x10
                                   2083 ;	/home/user/contiki/core/net/nbr-table.c:163: int least_used_count = 0;
      0004AF F5 81            [12] 2084 	mov	sp,a
      0004B1 24 F6            [12] 2085 	add	a,#0xf6
      0004B3 F8               [12] 2086 	mov	r0,a
      0004B4 E4               [12] 2087 	clr	a
      0004B5 F6               [12] 2088 	mov	@r0,a
      0004B6 08               [12] 2089 	inc	r0
      0004B7 F6               [12] 2090 	mov	@r0,a
                                   2091 ;	/home/user/contiki/core/net/nbr-table.c:164: nbr_table_key_t *least_used_key = NULL;
      0004B8 E5 81            [12] 2092 	mov	a,sp
      0004BA 24 F8            [12] 2093 	add	a,#0xf8
      0004BC F8               [12] 2094 	mov	r0,a
      0004BD E4               [12] 2095 	clr	a
      0004BE F6               [12] 2096 	mov	@r0,a
      0004BF 08               [12] 2097 	inc	r0
      0004C0 F6               [12] 2098 	mov	@r0,a
      0004C1 08               [12] 2099 	inc	r0
      0004C2 76 00            [12] 2100 	mov	@r0,#0x00
                                   2101 ;	/home/user/contiki/core/net/nbr-table.c:166: key = memb_alloc(&neighbor_addr_mem);
      0004C4 90r00r00         [24] 2102 	mov	dptr,#_neighbor_addr_mem
      0004C7 75 F0 00         [24] 2103 	mov	b,#0x00
      0004CA 12r00r00         [24] 2104 	lcall	_memb_alloc
      0004CD AA 82            [24] 2105 	mov	r2,dpl
      0004CF AE 83            [24] 2106 	mov	r6,dph
      0004D1 AF F0            [24] 2107 	mov	r7,b
                                   2108 ;	/home/user/contiki/core/net/nbr-table.c:167: if(key != NULL) {
      0004D3 EA               [12] 2109 	mov	a,r2
      0004D4 4E               [12] 2110 	orl	a,r6
      0004D5 60 09            [24] 2111 	jz	00126$
                                   2112 ;	/home/user/contiki/core/net/nbr-table.c:168: return key;
      0004D7 8A 82            [24] 2113 	mov	dpl,r2
      0004D9 8E 83            [24] 2114 	mov	dph,r6
      0004DB 8F F0            [24] 2115 	mov	b,r7
      0004DD 02r07rC3         [24] 2116 	ljmp	00130$
      0004E0                       2117 00126$:
                                   2118 ;	/home/user/contiki/core/net/nbr-table.c:176: key = list_head(nbr_table_keys);
      0004E0 90r00r0D         [24] 2119 	mov	dptr,#_nbr_table_keys
      0004E3 E0               [24] 2120 	movx	a,@dptr
      0004E4 FB               [12] 2121 	mov	r3,a
      0004E5 A3               [24] 2122 	inc	dptr
      0004E6 E0               [24] 2123 	movx	a,@dptr
      0004E7 FC               [12] 2124 	mov	r4,a
      0004E8 A3               [24] 2125 	inc	dptr
      0004E9 E0               [24] 2126 	movx	a,@dptr
      0004EA FD               [12] 2127 	mov	r5,a
      0004EB 8B 82            [24] 2128 	mov	dpl,r3
      0004ED 8C 83            [24] 2129 	mov	dph,r4
      0004EF 8D F0            [24] 2130 	mov	b,r5
      0004F1 12r00r00         [24] 2131 	lcall	_list_head
      0004F4 AB 82            [24] 2132 	mov	r3,dpl
      0004F6 AC 83            [24] 2133 	mov	r4,dph
      0004F8 AD F0            [24] 2134 	mov	r5,b
      0004FA 8B 02            [24] 2135 	mov	ar2,r3
      0004FC 8C 06            [24] 2136 	mov	ar6,r4
      0004FE 8D 07            [24] 2137 	mov	ar7,r5
                                   2138 ;	/home/user/contiki/core/net/nbr-table.c:177: while(key != NULL) {
                                   2139 ;	/home/user/contiki/core/net/nbr-table.c:222: return least_used_key;
                                   2140 ;	/home/user/contiki/core/net/nbr-table.c:177: while(key != NULL) {
      000500                       2141 00113$:
      000500 EA               [12] 2142 	mov	a,r2
      000501 4E               [12] 2143 	orl	a,r6
      000502 70 03            [24] 2144 	jnz	00177$
      000504 02r06r01         [24] 2145 	ljmp	00115$
      000507                       2146 00177$:
                                   2147 ;	/home/user/contiki/core/net/nbr-table.c:178: int item_index = index_from_key(key);
      000507 8A 82            [24] 2148 	mov	dpl,r2
      000509 8E 83            [24] 2149 	mov	dph,r6
      00050B 8F F0            [24] 2150 	mov	b,r7
      00050D C0 07            [24] 2151 	push	ar7
      00050F C0 06            [24] 2152 	push	ar6
      000511 C0 02            [24] 2153 	push	ar2
      000513 12r00rE1         [24] 2154 	lcall	_index_from_key
      000516 AD 82            [24] 2155 	mov	r5,dpl
      000518 AC 83            [24] 2156 	mov	r4,dph
      00051A D0 02            [24] 2157 	pop	ar2
      00051C D0 06            [24] 2158 	pop	ar6
      00051E D0 07            [24] 2159 	pop	ar7
      000520 E5 81            [12] 2160 	mov	a,sp
      000522 24 FB            [12] 2161 	add	a,#0xfb
      000524 F8               [12] 2162 	mov	r0,a
      000525 A6 05            [24] 2163 	mov	@r0,ar5
      000527 08               [12] 2164 	inc	r0
      000528 A6 04            [24] 2165 	mov	@r0,ar4
                                   2166 ;	/home/user/contiki/core/net/nbr-table.c:179: int locked = locked_map[item_index];
      00052A E5 81            [12] 2167 	mov	a,sp
      00052C 24 FB            [12] 2168 	add	a,#0xfb
      00052E F8               [12] 2169 	mov	r0,a
      00052F E6               [12] 2170 	mov	a,@r0
      000530 24r08            [12] 2171 	add	a,#_locked_map
      000532 F5 82            [12] 2172 	mov	dpl,a
      000534 08               [12] 2173 	inc	r0
      000535 E6               [12] 2174 	mov	a,@r0
      000536 34s00            [12] 2175 	addc	a,#(_locked_map >> 8)
      000538 F5 83            [12] 2176 	mov	dph,a
      00053A E0               [24] 2177 	movx	a,@dptr
                                   2178 ;	/home/user/contiki/core/net/nbr-table.c:181: if(!locked) {
      00053B FD               [12] 2179 	mov	r5,a
      00053C 7C 00            [12] 2180 	mov	r4,#0x00
      00053E 4C               [12] 2181 	orl	a,r4
      00053F 60 03            [24] 2182 	jz	00178$
      000541 02r05rE3         [24] 2183 	ljmp	00112$
      000544                       2184 00178$:
                                   2185 ;	/home/user/contiki/core/net/nbr-table.c:182: int used = used_map[item_index];
      000544 E5 81            [12] 2186 	mov	a,sp
      000546 24 FB            [12] 2187 	add	a,#0xfb
      000548 F8               [12] 2188 	mov	r0,a
      000549 E6               [12] 2189 	mov	a,@r0
      00054A 24r00            [12] 2190 	add	a,#_used_map
      00054C F5 82            [12] 2191 	mov	dpl,a
      00054E 08               [12] 2192 	inc	r0
      00054F E6               [12] 2193 	mov	a,@r0
      000550 34s00            [12] 2194 	addc	a,#(_used_map >> 8)
      000552 F5 83            [12] 2195 	mov	dph,a
      000554 E0               [24] 2196 	movx	a,@dptr
      000555 FD               [12] 2197 	mov	r5,a
      000556 E5 81            [12] 2198 	mov	a,sp
      000558 24 FD            [12] 2199 	add	a,#0xfd
      00055A F8               [12] 2200 	mov	r0,a
      00055B A6 05            [24] 2201 	mov	@r0,ar5
      00055D 08               [12] 2202 	inc	r0
      00055E 76 00            [12] 2203 	mov	@r0,#0x00
                                   2204 ;	/home/user/contiki/core/net/nbr-table.c:185: while(used != 0) {
      000560 A8 81            [24] 2205 	mov	r0,sp
      000562 18               [12] 2206 	dec	r0
      000563 E4               [12] 2207 	clr	a
      000564 F6               [12] 2208 	mov	@r0,a
      000565 08               [12] 2209 	inc	r0
      000566 F6               [12] 2210 	mov	@r0,a
                                   2211 ;	/home/user/contiki/core/net/nbr-table.c:222: return least_used_key;
                                   2212 ;	/home/user/contiki/core/net/nbr-table.c:185: while(used != 0) {
      000567                       2213 00103$:
      000567 E5 81            [12] 2214 	mov	a,sp
      000569 24 FD            [12] 2215 	add	a,#0xfd
      00056B F8               [12] 2216 	mov	r0,a
      00056C E6               [12] 2217 	mov	a,@r0
      00056D 08               [12] 2218 	inc	r0
      00056E 46               [12] 2219 	orl	a,@r0
      00056F 60 2C            [24] 2220 	jz	00146$
                                   2221 ;	/home/user/contiki/core/net/nbr-table.c:186: if((used & 1) == 1) {
      000571 E5 81            [12] 2222 	mov	a,sp
      000573 24 FD            [12] 2223 	add	a,#0xfd
      000575 F8               [12] 2224 	mov	r0,a
      000576 74 01            [12] 2225 	mov	a,#0x01
      000578 56               [12] 2226 	anl	a,@r0
      000579 FC               [12] 2227 	mov	r4,a
      00057A 7D 00            [12] 2228 	mov	r5,#0x00
      00057C BC 01 0C         [24] 2229 	cjne	r4,#0x01,00102$
      00057F BD 00 09         [24] 2230 	cjne	r5,#0x00,00102$
                                   2231 ;	/home/user/contiki/core/net/nbr-table.c:187: used_count++;
      000582 A8 81            [24] 2232 	mov	r0,sp
      000584 18               [12] 2233 	dec	r0
      000585 06               [12] 2234 	inc	@r0
      000586 B6 00 02         [24] 2235 	cjne	@r0,#0x00,00182$
      000589 08               [12] 2236 	inc	r0
      00058A 06               [12] 2237 	inc	@r0
      00058B                       2238 00182$:
      00058B                       2239 00102$:
                                   2240 ;	/home/user/contiki/core/net/nbr-table.c:189: used >>= 1;
      00058B E5 81            [12] 2241 	mov	a,sp
      00058D 24 FD            [12] 2242 	add	a,#0xfd
      00058F F8               [12] 2243 	mov	r0,a
      000590 08               [12] 2244 	inc	r0
      000591 E6               [12] 2245 	mov	a,@r0
      000592 18               [12] 2246 	dec	r0
      000593 A2 E7            [12] 2247 	mov	c,acc.7
      000595 13               [12] 2248 	rrc	a
      000596 C6               [12] 2249 	xch	a,@r0
      000597 13               [12] 2250 	rrc	a
      000598 C6               [12] 2251 	xch	a,@r0
      000599 08               [12] 2252 	inc	r0
      00059A F6               [12] 2253 	mov	@r0,a
      00059B 80 CA            [24] 2254 	sjmp	00103$
      00059D                       2255 00146$:
      00059D A8 81            [24] 2256 	mov	r0,sp
      00059F 18               [12] 2257 	dec	r0
      0005A0 86 04            [24] 2258 	mov	ar4,@r0
      0005A2 08               [12] 2259 	inc	r0
      0005A3 86 05            [24] 2260 	mov	ar5,@r0
                                   2261 ;	/home/user/contiki/core/net/nbr-table.c:192: if(least_used_key == NULL || used_count < least_used_count) {
      0005A5 E5 81            [12] 2262 	mov	a,sp
      0005A7 24 F8            [12] 2263 	add	a,#0xf8
      0005A9 F8               [12] 2264 	mov	r0,a
      0005AA E6               [12] 2265 	mov	a,@r0
      0005AB 08               [12] 2266 	inc	r0
      0005AC 46               [12] 2267 	orl	a,@r0
      0005AD 60 19            [24] 2268 	jz	00108$
      0005AF A8 81            [24] 2269 	mov	r0,sp
      0005B1 18               [12] 2270 	dec	r0
      0005B2 E5 81            [12] 2271 	mov	a,sp
      0005B4 24 F6            [12] 2272 	add	a,#0xf6
      0005B6 F9               [12] 2273 	mov	r1,a
      0005B7 C3               [12] 2274 	clr	c
