      0000C4 C0 06            [24] 1326 	push	ar6
      0000C6 C0 05            [24] 1327 	push	ar5
      0000C8 E4               [12] 1328 	clr	a
      0000C9 C0 E0            [24] 1329 	push	acc
      0000CB 74 0F            [12] 1330 	mov	a,#0x0F
      0000CD C0 E0            [24] 1331 	push	acc
      0000CF 8A 82            [24] 1332 	mov	dpl,r2
      0000D1 8B 83            [24] 1333 	mov	dph,r3
      0000D3 8C F0            [24] 1334 	mov	b,r4
      0000D5 12r00r00         [24] 1335 	lcall	_timer_set
      0000D8 15 81            [12] 1336 	dec	sp
      0000DA 15 81            [12] 1337 	dec	sp
      0000DC D0 05            [24] 1338 	pop	ar5
      0000DE D0 06            [24] 1339 	pop	ar6
      0000E0 D0 07            [24] 1340 	pop	ar7
      0000E2                       1341 00104$:
                                   1342 ;	/home/user/contiki/core/net/mac/phase.c:114: if(e->noacks >= MAX_NOACKS || timer_expired(&e->noacks_timer)) {
      0000E2 8F 82            [24] 1343 	mov	dpl,r7
      0000E4 8E 83            [24] 1344 	mov	dph,r6
      0000E6 8D F0            [24] 1345 	mov	b,r5
      0000E8 12r00r00         [24] 1346 	lcall	__gptrget
      0000EB FC               [12] 1347 	mov	r4,a
      0000EC BC 10 00         [24] 1348 	cjne	r4,#0x10,00156$
      0000EF                       1349 00156$:
      0000EF 50 24            [24] 1350 	jnc	00105$
      0000F1 A8 81            [24] 1351 	mov	r0,sp
      0000F3 18               [12] 1352 	dec	r0
      0000F4 18               [12] 1353 	dec	r0
      0000F5 74 03            [12] 1354 	mov	a,#0x03
      0000F7 26               [12] 1355 	add	a,@r0
      0000F8 FA               [12] 1356 	mov	r2,a
      0000F9 E4               [12] 1357 	clr	a
      0000FA 08               [12] 1358 	inc	r0
      0000FB 36               [12] 1359 	addc	a,@r0
      0000FC FB               [12] 1360 	mov	r3,a
      0000FD 08               [12] 1361 	inc	r0
      0000FE 86 04            [24] 1362 	mov	ar4,@r0
      000100 8A 82            [24] 1363 	mov	dpl,r2
      000102 8B 83            [24] 1364 	mov	dph,r3
      000104 8C F0            [24] 1365 	mov	b,r4
      000106 12r00r00         [24] 1366 	lcall	_timer_expired
      000109 E5 82            [12] 1367 	mov	a,dpl
      00010B 85 83 F0         [24] 1368 	mov	b,dph
      00010E 45 F0            [12] 1369 	orl	a,b
      000110 70 03            [24] 1370 	jnz	00158$
      000112 02r01rEF         [24] 1371 	ljmp	00121$
      000115                       1372 00158$:
      000115                       1373 00105$:
                                   1374 ;	/home/user/contiki/core/net/mac/phase.c:116: nbr_table_remove(nbr_phase, e);
      000115 A8 81            [24] 1375 	mov	r0,sp
      000117 18               [12] 1376 	dec	r0
      000118 18               [12] 1377 	dec	r0
      000119 86 07            [24] 1378 	mov	ar7,@r0
      00011B 08               [12] 1379 	inc	r0
      00011C 86 06            [24] 1380 	mov	ar6,@r0
      00011E 08               [12] 1381 	inc	r0
      00011F 86 05            [24] 1382 	mov	ar5,@r0
      000121 90r00r13         [24] 1383 	mov	dptr,#_nbr_phase
      000124 E0               [24] 1384 	movx	a,@dptr
      000125 FA               [12] 1385 	mov	r2,a
      000126 A3               [24] 1386 	inc	dptr
      000127 E0               [24] 1387 	movx	a,@dptr
      000128 FB               [12] 1388 	mov	r3,a
      000129 A3               [24] 1389 	inc	dptr
      00012A E0               [24] 1390 	movx	a,@dptr
      00012B FC               [12] 1391 	mov	r4,a
      00012C C0 07            [24] 1392 	push	ar7
      00012E C0 06            [24] 1393 	push	ar6
      000130 C0 05            [24] 1394 	push	ar5
      000132 8A 82            [24] 1395 	mov	dpl,r2
      000134 8B 83            [24] 1396 	mov	dph,r3
      000136 8C F0            [24] 1397 	mov	b,r4
      000138 12r00r00         [24] 1398 	lcall	_nbr_table_remove
      00013B 15 81            [12] 1399 	dec	sp
      00013D 15 81            [12] 1400 	dec	sp
      00013F 15 81            [12] 1401 	dec	sp
                                   1402 ;	/home/user/contiki/core/net/mac/phase.c:117: return;
      000141 02r01rEF         [24] 1403 	ljmp	00121$
      000144                       1404 00111$:
                                   1405 ;	/home/user/contiki/core/net/mac/phase.c:119: } else if(mac_status == MAC_TX_OK) {
      000144 E5 81            [12] 1406 	mov	a,sp
      000146 24 F8            [12] 1407 	add	a,#0xf8
      000148 F8               [12] 1408 	mov	r0,a
      000149 E6               [12] 1409 	mov	a,@r0
      00014A 08               [12] 1410 	inc	r0
      00014B 46               [12] 1411 	orl	a,@r0
      00014C 60 03            [24] 1412 	jz	00159$
      00014E 02r01rEF         [24] 1413 	ljmp	00121$
      000151                       1414 00159$:
                                   1415 ;	/home/user/contiki/core/net/mac/phase.c:120: e->noacks = 0;
      000151 A8 81            [24] 1416 	mov	r0,sp
      000153 18               [12] 1417 	dec	r0
      000154 18               [12] 1418 	dec	r0
      000155 74 02            [12] 1419 	mov	a,#0x02
      000157 26               [12] 1420 	add	a,@r0
      000158 FA               [12] 1421 	mov	r2,a
      000159 E4               [12] 1422 	clr	a
      00015A 08               [12] 1423 	inc	r0
      00015B 36               [12] 1424 	addc	a,@r0
      00015C FB               [12] 1425 	mov	r3,a
      00015D 08               [12] 1426 	inc	r0
      00015E 86 04            [24] 1427 	mov	ar4,@r0
      000160 8A 82            [24] 1428 	mov	dpl,r2
      000162 8B 83            [24] 1429 	mov	dph,r3
      000164 8C F0            [24] 1430 	mov	b,r4
      000166 E4               [12] 1431 	clr	a
      000167 12r00r00         [24] 1432 	lcall	__gptrput
      00016A 02r01rEF         [24] 1433 	ljmp	00121$
      00016D                       1434 00119$:
                                   1435 ;	/home/user/contiki/core/net/mac/phase.c:124: if(mac_status == MAC_TX_OK && e == NULL) {
      00016D E5 81            [12] 1436 	mov	a,sp
      00016F 24 F8            [12] 1437 	add	a,#0xf8
      000171 F8               [12] 1438 	mov	r0,a
      000172 E6               [12] 1439 	mov	a,@r0
      000173 08               [12] 1440 	inc	r0
      000174 46               [12] 1441 	orl	a,@r0
      000175 70 78            [24] 1442 	jnz	00121$
      000177 A8 81            [24] 1443 	mov	r0,sp
      000179 18               [12] 1444 	dec	r0
      00017A 18               [12] 1445 	dec	r0
      00017B E6               [12] 1446 	mov	a,@r0
      00017C 08               [12] 1447 	inc	r0
      00017D 46               [12] 1448 	orl	a,@r0
      00017E 70 6F            [24] 1449 	jnz	00121$
                                   1450 ;	/home/user/contiki/core/net/mac/phase.c:125: e = nbr_table_add_lladdr(nbr_phase, neighbor);
      000180 90r00r13         [24] 1451 	mov	dptr,#_nbr_phase
      000183 E0               [24] 1452 	movx	a,@dptr
      000184 FA               [12] 1453 	mov	r2,a
      000185 A3               [24] 1454 	inc	dptr
      000186 E0               [24] 1455 	movx	a,@dptr
      000187 FB               [12] 1456 	mov	r3,a
      000188 A3               [24] 1457 	inc	dptr
      000189 E0               [24] 1458 	movx	a,@dptr
      00018A FC               [12] 1459 	mov	r4,a
      00018B C0 05            [24] 1460 	push	ar5
      00018D C0 06            [24] 1461 	push	ar6
      00018F C0 07            [24] 1462 	push	ar7
      000191 8A 82            [24] 1463 	mov	dpl,r2
      000193 8B 83            [24] 1464 	mov	dph,r3
      000195 8C F0            [24] 1465 	mov	b,r4
      000197 12r00r00         [24] 1466 	lcall	_nbr_table_add_lladdr
      00019A AD 82            [24] 1467 	mov	r5,dpl
      00019C AE 83            [24] 1468 	mov	r6,dph
      00019E AF F0            [24] 1469 	mov	r7,b
      0001A0 15 81            [12] 1470 	dec	sp
      0001A2 15 81            [12] 1471 	dec	sp
      0001A4 15 81            [12] 1472 	dec	sp
      0001A6 A8 81            [24] 1473 	mov	r0,sp
      0001A8 18               [12] 1474 	dec	r0
      0001A9 18               [12] 1475 	dec	r0
      0001AA A6 05            [24] 1476 	mov	@r0,ar5
      0001AC 08               [12] 1477 	inc	r0
      0001AD A6 06            [24] 1478 	mov	@r0,ar6
      0001AF 08               [12] 1479 	inc	r0
      0001B0 A6 07            [24] 1480 	mov	@r0,ar7
                                   1481 ;	/home/user/contiki/core/net/mac/phase.c:126: if(e) {
      0001B2 A8 81            [24] 1482 	mov	r0,sp
      0001B4 18               [12] 1483 	dec	r0
      0001B5 18               [12] 1484 	dec	r0
      0001B6 E6               [12] 1485 	mov	a,@r0
      0001B7 08               [12] 1486 	inc	r0
      0001B8 46               [12] 1487 	orl	a,@r0
      0001B9 60 34            [24] 1488 	jz	00121$
                                   1489 ;	/home/user/contiki/core/net/mac/phase.c:127: e->time = time;
      0001BB A8 81            [24] 1490 	mov	r0,sp
      0001BD 18               [12] 1491 	dec	r0
      0001BE 18               [12] 1492 	dec	r0
      0001BF 86 82            [24] 1493 	mov	dpl,@r0
      0001C1 08               [12] 1494 	inc	r0
      0001C2 86 83            [24] 1495 	mov	dph,@r0
      0001C4 08               [12] 1496 	inc	r0
      0001C5 86 F0            [24] 1497 	mov	b,@r0
      0001C7 E5 81            [12] 1498 	mov	a,sp
      0001C9 24 FA            [12] 1499 	add	a,#0xfa
      0001CB F9               [12] 1500 	mov	r1,a
      0001CC E7               [12] 1501 	mov	a,@r1
      0001CD 12r00r00         [24] 1502 	lcall	__gptrput
      0001D0 A3               [24] 1503 	inc	dptr
      0001D1 09               [12] 1504 	inc	r1
      0001D2 E7               [12] 1505 	mov	a,@r1
      0001D3 12r00r00         [24] 1506 	lcall	__gptrput
                                   1507 ;	/home/user/contiki/core/net/mac/phase.c:131: e->noacks = 0;
      0001D6 A8 81            [24] 1508 	mov	r0,sp
      0001D8 18               [12] 1509 	dec	r0
      0001D9 18               [12] 1510 	dec	r0
      0001DA 74 02            [12] 1511 	mov	a,#0x02
      0001DC 26               [12] 1512 	add	a,@r0
      0001DD FD               [12] 1513 	mov	r5,a
      0001DE E4               [12] 1514 	clr	a
      0001DF 08               [12] 1515 	inc	r0
      0001E0 36               [12] 1516 	addc	a,@r0
      0001E1 FE               [12] 1517 	mov	r6,a
      0001E2 08               [12] 1518 	inc	r0
      0001E3 86 07            [24] 1519 	mov	ar7,@r0
      0001E5 8D 82            [24] 1520 	mov	dpl,r5
      0001E7 8E 83            [24] 1521 	mov	dph,r6
      0001E9 8F F0            [24] 1522 	mov	b,r7
      0001EB E4               [12] 1523 	clr	a
      0001EC 12r00r00         [24] 1524 	lcall	__gptrput
      0001EF                       1525 00121$:
      0001EF 15 81            [12] 1526 	dec	sp
      0001F1 15 81            [12] 1527 	dec	sp
      0001F3 15 81            [12] 1528 	dec	sp
      0001F5 22               [24] 1529 	ret
                                   1530 ;------------------------------------------------------------
                                   1531 ;Allocation info for local variables in function 'send_packet'
                                   1532 ;------------------------------------------------------------
                                   1533 ;ptr                       Allocated to registers r5 r6 r7 
                                   1534 ;p                         Allocated to stack - sp -2
                                   1535 ;sloc0                     Allocated to stack - sp -8
                                   1536 ;sloc1                     Allocated to stack - sp -5
                                   1537 ;------------------------------------------------------------
                                   1538 ;	/home/user/contiki/core/net/mac/phase.c:138: send_packet(void *ptr)
                                   1539 ;	-----------------------------------------
                                   1540 ;	 function send_packet
                                   1541 ;	-----------------------------------------
      0001F6                       1542 _send_packet:
      0001F6 E5 81            [12] 1543 	mov	a,sp
      0001F8 24 09            [12] 1544 	add	a,#0x09
      0001FA F5 81            [12] 1545 	mov	sp,a
      0001FC AD 82            [24] 1546 	mov	r5,dpl
      0001FE AE 83            [24] 1547 	mov	r6,dph
      000200 AF F0            [24] 1548 	mov	r7,b
                                   1549 ;	/home/user/contiki/core/net/mac/phase.c:140: struct phase_queueitem *p = ptr;
      000202 A8 81            [24] 1550 	mov	r0,sp
      000204 18               [12] 1551 	dec	r0
      000205 18               [12] 1552 	dec	r0
      000206 A6 05            [24] 1553 	mov	@r0,ar5
      000208 08               [12] 1554 	inc	r0
      000209 A6 06            [24] 1555 	mov	@r0,ar6
      00020B 08               [12] 1556 	inc	r0
      00020C A6 07            [24] 1557 	mov	@r0,ar7
                                   1558 ;	/home/user/contiki/core/net/mac/phase.c:142: if(p->buf_list == NULL) {
      00020E A8 81            [24] 1559 	mov	r0,sp
      000210 18               [12] 1560 	dec	r0
      000211 18               [12] 1561 	dec	r0
      000212 74 1D            [12] 1562 	mov	a,#0x1D
      000214 26               [12] 1563 	add	a,@r0
      000215 FA               [12] 1564 	mov	r2,a
      000216 E4               [12] 1565 	clr	a
      000217 08               [12] 1566 	inc	r0
      000218 36               [12] 1567 	addc	a,@r0
      000219 FB               [12] 1568 	mov	r3,a
      00021A 08               [12] 1569 	inc	r0
      00021B 86 04            [24] 1570 	mov	ar4,@r0
      00021D 8A 82            [24] 1571 	mov	dpl,r2
      00021F 8B 83            [24] 1572 	mov	dph,r3
      000221 8C F0            [24] 1573 	mov	b,r4
      000223 12r00r00         [24] 1574 	lcall	__gptrget
      000226 FA               [12] 1575 	mov	r2,a
      000227 A3               [24] 1576 	inc	dptr
      000228 12r00r00         [24] 1577 	lcall	__gptrget
      00022B FB               [12] 1578 	mov	r3,a
      00022C A3               [24] 1579 	inc	dptr
      00022D 12r00r00         [24] 1580 	lcall	__gptrget
      000230 FC               [12] 1581 	mov	r4,a
      000231 EA               [12] 1582 	mov	a,r2
      000232 4B               [12] 1583 	orl	a,r3
      000233 60 03            [24] 1584 	jz	00109$
      000235 02r03r0E         [24] 1585 	ljmp	00102$
      000238                       1586 00109$:
                                   1587 ;	/home/user/contiki/core/net/mac/phase.c:143: queuebuf_to_packetbuf(p->q);
      000238 A8 81            [24] 1588 	mov	r0,sp
      00023A 18               [12] 1589 	dec	r0
      00023B 18               [12] 1590 	dec	r0
      00023C 74 1A            [12] 1591 	mov	a,#0x1A
      00023E 26               [12] 1592 	add	a,@r0
      00023F FC               [12] 1593 	mov	r4,a
      000240 E4               [12] 1594 	clr	a
      000241 08               [12] 1595 	inc	r0
      000242 36               [12] 1596 	addc	a,@r0
      000243 FB               [12] 1597 	mov	r3,a
      000244 08               [12] 1598 	inc	r0
      000245 86 02            [24] 1599 	mov	ar2,@r0
      000247 8C 82            [24] 1600 	mov	dpl,r4
      000249 8B 83            [24] 1601 	mov	dph,r3
      00024B 8A F0            [24] 1602 	mov	b,r2
      00024D 12r00r00         [24] 1603 	lcall	__gptrget
      000250 FD               [12] 1604 	mov	r5,a
      000251 A3               [24] 1605 	inc	dptr
      000252 12r00r00         [24] 1606 	lcall	__gptrget
      000255 FE               [12] 1607 	mov	r6,a
      000256 A3               [24] 1608 	inc	dptr
      000257 12r00r00         [24] 1609 	lcall	__gptrget
      00025A FF               [12] 1610 	mov	r7,a
      00025B 8D 82            [24] 1611 	mov	dpl,r5
      00025D 8E 83            [24] 1612 	mov	dph,r6
      00025F 8F F0            [24] 1613 	mov	b,r7
      000261 C0 04            [24] 1614 	push	ar4
      000263 C0 03            [24] 1615 	push	ar3
      000265 C0 02            [24] 1616 	push	ar2
      000267 12r00r00         [24] 1617 	lcall	_queuebuf_to_packetbuf
      00026A D0 02            [24] 1618 	pop	ar2
      00026C D0 03            [24] 1619 	pop	ar3
      00026E D0 04            [24] 1620 	pop	ar4
                                   1621 ;	/home/user/contiki/core/net/mac/phase.c:144: queuebuf_free(p->q);
      000270 8C 82            [24] 1622 	mov	dpl,r4
      000272 8B 83            [24] 1623 	mov	dph,r3
      000274 8A F0            [24] 1624 	mov	b,r2
      000276 12r00r00         [24] 1625 	lcall	__gptrget
      000279 FD               [12] 1626 	mov	r5,a
      00027A A3               [24] 1627 	inc	dptr
      00027B 12r00r00         [24] 1628 	lcall	__gptrget
      00027E FE               [12] 1629 	mov	r6,a
      00027F A3               [24] 1630 	inc	dptr
      000280 12r00r00         [24] 1631 	lcall	__gptrget
      000283 FF               [12] 1632 	mov	r7,a
      000284 8D 82            [24] 1633 	mov	dpl,r5
      000286 8E 83            [24] 1634 	mov	dph,r6
      000288 8F F0            [24] 1635 	mov	b,r7
      00028A 12r00r00         [24] 1636 	lcall	_queuebuf_free
                                   1637 ;	/home/user/contiki/core/net/mac/phase.c:145: NETSTACK_RDC.send(p->mac_callback, p->mac_callback_ptr);
      00028D 90r00r05         [24] 1638 	mov	dptr,#(_nullrdc_driver + 0x0005)
      000290 E4               [12] 1639 	clr	a
      000291 93               [24] 1640 	movc	a,@a+dptr
      000292 FC               [12] 1641 	mov	r4,a
      000293 A3               [24] 1642 	inc	dptr
      000294 E4               [12] 1643 	clr	a
      000295 93               [24] 1644 	movc	a,@a+dptr
      000296 FB               [12] 1645 	mov	r3,a
      000297 A8 81            [24] 1646 	mov	r0,sp
      000299 18               [12] 1647 	dec	r0
      00029A 18               [12] 1648 	dec	r0
      00029B 74 17            [12] 1649 	mov	a,#0x17
      00029D 26               [12] 1650 	add	a,@r0
      00029E FD               [12] 1651 	mov	r5,a
      00029F E4               [12] 1652 	clr	a
      0002A0 08               [12] 1653 	inc	r0
      0002A1 36               [12] 1654 	addc	a,@r0
      0002A2 FE               [12] 1655 	mov	r6,a
      0002A3 08               [12] 1656 	inc	r0
      0002A4 86 07            [24] 1657 	mov	ar7,@r0
      0002A6 8D 82            [24] 1658 	mov	dpl,r5
      0002A8 8E 83            [24] 1659 	mov	dph,r6
      0002AA 8F F0            [24] 1660 	mov	b,r7
      0002AC E5 81            [12] 1661 	mov	a,sp
      0002AE 24 FB            [12] 1662 	add	a,#0xfb
      0002B0 F8               [12] 1663 	mov	r0,a
      0002B1 12r00r00         [24] 1664 	lcall	__gptrget
      0002B4 F6               [12] 1665 	mov	@r0,a
      0002B5 A3               [24] 1666 	inc	dptr
      0002B6 12r00r00         [24] 1667 	lcall	__gptrget
      0002B9 08               [12] 1668 	inc	r0
      0002BA F6               [12] 1669 	mov	@r0,a
      0002BB A3               [24] 1670 	inc	dptr
      0002BC 12r00r00         [24] 1671 	lcall	__gptrget
      0002BF 08               [12] 1672 	inc	r0
      0002C0 F6               [12] 1673 	mov	@r0,a
      0002C1 A8 81            [24] 1674 	mov	r0,sp
      0002C3 18               [12] 1675 	dec	r0
      0002C4 18               [12] 1676 	dec	r0
      0002C5 74 15            [12] 1677 	mov	a,#0x15
      0002C7 26               [12] 1678 	add	a,@r0
      0002C8 FD               [12] 1679 	mov	r5,a
      0002C9 E4               [12] 1680 	clr	a
      0002CA 08               [12] 1681 	inc	r0
      0002CB 36               [12] 1682 	addc	a,@r0
      0002CC FE               [12] 1683 	mov	r6,a
      0002CD 08               [12] 1684 	inc	r0
      0002CE 86 07            [24] 1685 	mov	ar7,@r0
      0002D0 8D 82            [24] 1686 	mov	dpl,r5
      0002D2 8E 83            [24] 1687 	mov	dph,r6
      0002D4 8F F0            [24] 1688 	mov	b,r7
      0002D6 12r00r00         [24] 1689 	lcall	__gptrget
      0002D9 FD               [12] 1690 	mov	r5,a
      0002DA A3               [24] 1691 	inc	dptr
      0002DB 12r00r00         [24] 1692 	lcall	__gptrget
      0002DE FE               [12] 1693 	mov	r6,a
      0002DF C0 04            [24] 1694 	push	ar4
      0002E1 C0 03            [24] 1695 	push	ar3
      0002E3 E5 81            [12] 1696 	mov	a,sp
      0002E5 24 F9            [12] 1697 	add	a,#0xf9
      0002E7 F8               [12] 1698 	mov	r0,a
      0002E8 E6               [12] 1699 	mov	a,@r0
      0002E9 C0 E0            [24] 1700 	push	acc
      0002EB 08               [12] 1701 	inc	r0
      0002EC E6               [12] 1702 	mov	a,@r0
      0002ED C0 E0            [24] 1703 	push	acc
      0002EF 08               [12] 1704 	inc	r0
      0002F0 E6               [12] 1705 	mov	a,@r0
      0002F1 C0 E0            [24] 1706 	push	acc
      0002F3 12r02rF8         [24] 1707 	lcall	00110$
      0002F6 80 09            [24] 1708 	sjmp	00111$
      0002F8                       1709 00110$:
      0002F8 C0 04            [24] 1710 	push	ar4
      0002FA C0 03            [24] 1711 	push	ar3
      0002FC 8D 82            [24] 1712 	mov	dpl,r5
      0002FE 8E 83            [24] 1713 	mov	dph,r6
      000300 22               [24] 1714 	ret
      000301                       1715 00111$:
      000301 15 81            [12] 1716 	dec	sp
      000303 15 81            [12] 1717 	dec	sp
      000305 15 81            [12] 1718 	dec	sp
      000307 D0 03            [24] 1719 	pop	ar3
      000309 D0 04            [24] 1720 	pop	ar4
      00030B 02r03r98         [24] 1721 	ljmp	00103$
      00030E                       1722 00102$:
                                   1723 ;	/home/user/contiki/core/net/mac/phase.c:147: NETSTACK_RDC.send_list(p->mac_callback, p->mac_callback_ptr, p->buf_list);
      00030E 90r00r07         [24] 1724 	mov	dptr,#(_nullrdc_driver + 0x0007)
      000311 E5 81            [12] 1725 	mov	a,sp
      000313 24 FB            [12] 1726 	add	a,#0xfb
      000315 F8               [12] 1727 	mov	r0,a
      000316 E4               [12] 1728 	clr	a
      000317 93               [24] 1729 	movc	a,@a+dptr
      000318 F6               [12] 1730 	mov	@r0,a
      000319 A3               [24] 1731 	inc	dptr
      00031A E4               [12] 1732 	clr	a
      00031B 93               [24] 1733 	movc	a,@a+dptr
      00031C 08               [12] 1734 	inc	r0
      00031D F6               [12] 1735 	mov	@r0,a
      00031E A8 81            [24] 1736 	mov	r0,sp
      000320 18               [12] 1737 	dec	r0
      000321 18               [12] 1738 	dec	r0
      000322 74 17            [12] 1739 	mov	a,#0x17
      000324 26               [12] 1740 	add	a,@r0
      000325 FD               [12] 1741 	mov	r5,a
      000326 E4               [12] 1742 	clr	a
      000327 08               [12] 1743 	inc	r0
      000328 36               [12] 1744 	addc	a,@r0
      000329 FE               [12] 1745 	mov	r6,a
      00032A 08               [12] 1746 	inc	r0
      00032B 86 07            [24] 1747 	mov	ar7,@r0
      00032D 8D 82            [24] 1748 	mov	dpl,r5
      00032F 8E 83            [24] 1749 	mov	dph,r6
      000331 8F F0            [24] 1750 	mov	b,r7
      000333 E5 81            [12] 1751 	mov	a,sp
      000335 24 F8            [12] 1752 	add	a,#0xf8
      000337 F8               [12] 1753 	mov	r0,a
      000338 12r00r00         [24] 1754 	lcall	__gptrget
      00033B F6               [12] 1755 	mov	@r0,a
      00033C A3               [24] 1756 	inc	dptr
      00033D 12r00r00         [24] 1757 	lcall	__gptrget
      000340 08               [12] 1758 	inc	r0
      000341 F6               [12] 1759 	mov	@r0,a
      000342 A3               [24] 1760 	inc	dptr
      000343 12r00r00         [24] 1761 	lcall	__gptrget
      000346 08               [12] 1762 	inc	r0
      000347 F6               [12] 1763 	mov	@r0,a
      000348 A8 81            [24] 1764 	mov	r0,sp
      00034A 18               [12] 1765 	dec	r0
      00034B 18               [12] 1766 	dec	r0
      00034C 74 15            [12] 1767 	mov	a,#0x15
      00034E 26               [12] 1768 	add	a,@r0
      00034F FD               [12] 1769 	mov	r5,a
      000350 E4               [12] 1770 	clr	a
      000351 08               [12] 1771 	inc	r0
      000352 36               [12] 1772 	addc	a,@r0
      000353 FE               [12] 1773 	mov	r6,a
      000354 08               [12] 1774 	inc	r0
      000355 86 07            [24] 1775 	mov	ar7,@r0
      000357 8D 82            [24] 1776 	mov	dpl,r5
      000359 8E 83            [24] 1777 	mov	dph,r6
      00035B 8F F0            [24] 1778 	mov	b,r7
      00035D 12r00r00         [24] 1779 	lcall	__gptrget
      000360 FD               [12] 1780 	mov	r5,a
      000361 A3               [24] 1781 	inc	dptr
      000362 12r00r00         [24] 1782 	lcall	__gptrget
      000365 FE               [12] 1783 	mov	r6,a
      000366 C0 02            [24] 1784 	push	ar2
      000368 C0 03            [24] 1785 	push	ar3
      00036A C0 04            [24] 1786 	push	ar4
      00036C E5 81            [12] 1787 	mov	a,sp
      00036E 24 F5            [12] 1788 	add	a,#0xf5
      000370 F8               [12] 1789 	mov	r0,a
      000371 E6               [12] 1790 	mov	a,@r0
      000372 C0 E0            [24] 1791 	push	acc
      000374 08               [12] 1792 	inc	r0
      000375 E6               [12] 1793 	mov	a,@r0
      000376 C0 E0            [24] 1794 	push	acc
      000378 08               [12] 1795 	inc	r0
      000379 E6               [12] 1796 	mov	a,@r0
      00037A C0 E0            [24] 1797 	push	acc
      00037C 12r03r81         [24] 1798 	lcall	00112$
      00037F 80 11            [24] 1799 	sjmp	00113$
      000381                       1800 00112$:
      000381 E5 81            [12] 1801 	mov	a,sp
      000383 24 F3            [12] 1802 	add	a,#0xf3
      000385 F8               [12] 1803 	mov	r0,a
      000386 E6               [12] 1804 	mov	a,@r0
      000387 C0 E0            [24] 1805 	push	acc
      000389 08               [12] 1806 	inc	r0
      00038A E6               [12] 1807 	mov	a,@r0
      00038B C0 E0            [24] 1808 	push	acc
      00038D 8D 82            [24] 1809 	mov	dpl,r5
      00038F 8E 83            [24] 1810 	mov	dph,r6
      000391 22               [24] 1811 	ret
      000392                       1812 00113$:
      000392 E5 81            [12] 1813 	mov	a,sp
      000394 24 FA            [12] 1814 	add	a,#0xfa
      000396 F5 81            [12] 1815 	mov	sp,a
      000398                       1816 00103$:
                                   1817 ;	/home/user/contiki/core/net/mac/phase.c:150: memb_free(&queued_packets_memb, p);
      000398 A8 81            [24] 1818 	mov	r0,sp
      00039A 18               [12] 1819 	dec	r0
      00039B 18               [12] 1820 	dec	r0
      00039C 86 05            [24] 1821 	mov	ar5,@r0
      00039E 08               [12] 1822 	inc	r0
      00039F 86 06            [24] 1823 	mov	ar6,@r0
      0003A1 08               [12] 1824 	inc	r0
      0003A2 86 07            [24] 1825 	mov	ar7,@r0
      0003A4 C0 05            [24] 1826 	push	ar5
      0003A6 C0 06            [24] 1827 	push	ar6
      0003A8 C0 07            [24] 1828 	push	ar7
      0003AA 90r00r00         [24] 1829 	mov	dptr,#_queued_packets_memb
      0003AD 75 F0 00         [24] 1830 	mov	b,#0x00
      0003B0 12r00r00         [24] 1831 	lcall	_memb_free
      0003B3 15 81            [12] 1832 	dec	sp
      0003B5 15 81            [12] 1833 	dec	sp
      0003B7 15 81            [12] 1834 	dec	sp
      0003B9 E5 81            [12] 1835 	mov	a,sp
      0003BB 24 F7            [12] 1836 	add	a,#0xF7
      0003BD F5 81            [12] 1837 	mov	sp,a
      0003BF 22               [24] 1838 	ret
                                   1839 ;------------------------------------------------------------
                                   1840 ;Allocation info for local variables in function 'phase_wait'
                                   1841 ;------------------------------------------------------------
                                   1842 ;cycle_time                Allocated to stack - sp -13
                                   1843 ;guard_time                Allocated to stack - sp -15
                                   1844 ;mac_callback              Allocated to stack - sp -17
                                   1845 ;mac_callback_ptr          Allocated to stack - sp -20
                                   1846 ;buf_list                  Allocated to stack - sp -23
                                   1847 ;neighbor                  Allocated to registers r5 r6 r7 
                                   1848 ;e                         Allocated to stack - sp -9
                                   1849 ;wait                      Allocated to stack - sp -6
                                   1850 ;now                       Allocated to registers r6 r7 
                                   1851 ;expected                  Allocated to registers r4 r5 
                                   1852 ;sync                      Allocated to registers r4 r5 
                                   1853 ;ctimewait                 Allocated to stack - sp -4
                                   1854 ;p                         Allocated to stack - sp -2
                                   1855 ;sloc0                     Allocated to stack - sp +10
                                   1856 ;------------------------------------------------------------
                                   1857 ;	/home/user/contiki/core/net/mac/phase.c:154: phase_wait(const rimeaddr_t *neighbor, rtimer_clock_t cycle_time,
                                   1858 ;	-----------------------------------------
                                   1859 ;	 function phase_wait
                                   1860 ;	-----------------------------------------
      0003C0                       1861 _phase_wait:
      0003C0 E5 81            [12] 1862 	mov	a,sp
      0003C2 24 0A            [12] 1863 	add	a,#0x0A
      0003C4 F5 81            [12] 1864 	mov	sp,a
      0003C6 AD 82            [24] 1865 	mov	r5,dpl
      0003C8 AE 83            [24] 1866 	mov	r6,dph
      0003CA AF F0            [24] 1867 	mov	r7,b
                                   1868 ;	/home/user/contiki/core/net/mac/phase.c:165: e = nbr_table_get_from_lladdr(nbr_phase, neighbor);
      0003CC 90r00r13         [24] 1869 	mov	dptr,#_nbr_phase
      0003CF E0               [24] 1870 	movx	a,@dptr
      0003D0 FA               [12] 1871 	mov	r2,a
      0003D1 A3               [24] 1872 	inc	dptr
      0003D2 E0               [24] 1873 	movx	a,@dptr
      0003D3 FB               [12] 1874 	mov	r3,a
