      000378 8B 07            [24] 1848 	mov	ar7,r3
      00037A 8C 06            [24] 1849 	mov	ar6,r4
      00037C 7B 00            [12] 1850 	mov	r3,#0x00
      00037E 7C 00            [12] 1851 	mov	r4,#0x00
      000380                       1852 00129$:
      000380 C0 07            [24] 1853 	push	ar7
      000382 C0 06            [24] 1854 	push	ar6
      000384 C0 05            [24] 1855 	push	ar5
      000386 90r00r73         [24] 1856 	mov	dptr,#_pkt_end
      000389 E0               [24] 1857 	movx	a,@dptr
      00038A FA               [12] 1858 	mov	r2,a
      00038B A3               [24] 1859 	inc	dptr
      00038C E0               [24] 1860 	movx	a,@dptr
      00038D FF               [12] 1861 	mov	r7,a
      00038E C3               [12] 1862 	clr	c
      00038F EB               [12] 1863 	mov	a,r3
      000390 9A               [12] 1864 	subb	a,r2
      000391 EC               [12] 1865 	mov	a,r4
      000392 9F               [12] 1866 	subb	a,r7
      000393 D0 05            [24] 1867 	pop	ar5
      000395 D0 06            [24] 1868 	pop	ar6
      000397 D0 07            [24] 1869 	pop	ar7
      000399 50 21            [24] 1870 	jnc	00118$
                                   1871 ;	/home/user/contiki/core/dev/slip.c:233: *outbuf++ = rxbuf[i];
      00039B EB               [12] 1872 	mov	a,r3
      00039C 24r05            [12] 1873 	add	a,#_rxbuf
      00039E F5 82            [12] 1874 	mov	dpl,a
      0003A0 EC               [12] 1875 	mov	a,r4
      0003A1 34s00            [12] 1876 	addc	a,#(_rxbuf >> 8)
      0003A3 F5 83            [12] 1877 	mov	dph,a
      0003A5 E0               [24] 1878 	movx	a,@dptr
      0003A6 FA               [12] 1879 	mov	r2,a
      0003A7 8F 82            [24] 1880 	mov	dpl,r7
      0003A9 8E 83            [24] 1881 	mov	dph,r6
      0003AB 8D F0            [24] 1882 	mov	b,r5
      0003AD 12r00r00         [24] 1883 	lcall	__gptrput
      0003B0 A3               [24] 1884 	inc	dptr
      0003B1 AF 82            [24] 1885 	mov	r7,dpl
      0003B3 AE 83            [24] 1886 	mov	r6,dph
                                   1887 ;	/home/user/contiki/core/dev/slip.c:232: for(i = 0; i < pkt_end; i++) {
      0003B5 0B               [12] 1888 	inc	r3
      0003B6 BB 00 C7         [24] 1889 	cjne	r3,#0x00,00129$
      0003B9 0C               [12] 1890 	inc	r4
      0003BA 80 C4            [24] 1891 	sjmp	00129$
      0003BC                       1892 00118$:
                                   1893 ;	/home/user/contiki/core/dev/slip.c:239: begin = pkt_end;
      0003BC 90r00r73         [24] 1894 	mov	dptr,#_pkt_end
      0003BF E0               [24] 1895 	movx	a,@dptr
      0003C0 FE               [12] 1896 	mov	r6,a
      0003C1 A3               [24] 1897 	inc	dptr
      0003C2 E0               [24] 1898 	movx	a,@dptr
      0003C3 FF               [12] 1899 	mov	r7,a
      0003C4 90r00r01         [24] 1900 	mov	dptr,#_begin
      0003C7 EE               [12] 1901 	mov	a,r6
      0003C8 F0               [24] 1902 	movx	@dptr,a
      0003C9 EF               [12] 1903 	mov	a,r7
      0003CA A3               [24] 1904 	inc	dptr
      0003CB F0               [24] 1905 	movx	@dptr,a
                                   1906 ;	/home/user/contiki/core/dev/slip.c:240: if(state == STATE_TWOPACKETS) {
      0003CC 90r00r09         [24] 1907 	mov	dptr,#_state
      0003CF E0               [24] 1908 	movx	a,@dptr
      0003D0 FF               [12] 1909 	mov	r7,a
      0003D1 70 1F            [24] 1910 	jnz	00120$
                                   1911 ;	/home/user/contiki/core/dev/slip.c:241: pkt_end = end;
      0003D3 90r00r03         [24] 1912 	mov	dptr,#_end
      0003D6 E0               [24] 1913 	movx	a,@dptr
      0003D7 FE               [12] 1914 	mov	r6,a
      0003D8 A3               [24] 1915 	inc	dptr
      0003D9 E0               [24] 1916 	movx	a,@dptr
      0003DA FF               [12] 1917 	mov	r7,a
      0003DB 90r00r73         [24] 1918 	mov	dptr,#_pkt_end
      0003DE EE               [12] 1919 	mov	a,r6
      0003DF F0               [24] 1920 	movx	@dptr,a
      0003E0 EF               [12] 1921 	mov	a,r7
      0003E1 A3               [24] 1922 	inc	dptr
      0003E2 F0               [24] 1923 	movx	@dptr,a
                                   1924 ;	/home/user/contiki/core/dev/slip.c:242: state = STATE_OK;		/* Assume no bytes where lost! */
      0003E3 90r00r09         [24] 1925 	mov	dptr,#_state
      0003E6 74 01            [12] 1926 	mov	a,#0x01
      0003E8 F0               [24] 1927 	movx	@dptr,a
                                   1928 ;	/home/user/contiki/core/dev/slip.c:245: process_interrupt(&slip_process);          
      0003E9 90r00r00         [24] 1929 	mov	dptr,#_slip_process
      0003EC 75 F0 00         [24] 1930 	mov	b,#0x00
      0003EF 12r00r00         [24] 1931 	lcall	_process_interrupt
      0003F2                       1932 00120$:
                                   1933 ;	/home/user/contiki/core/dev/slip.c:247: return len;
      0003F2 A8 81            [24] 1934 	mov	r0,sp
      0003F4 18               [12] 1935 	dec	r0
      0003F5 86 82            [24] 1936 	mov	dpl,@r0
      0003F7 08               [12] 1937 	inc	r0
      0003F8 86 83            [24] 1938 	mov	dph,@r0
      0003FA 80 03            [24] 1939 	sjmp	00131$
      0003FC                       1940 00122$:
                                   1941 ;	/home/user/contiki/core/dev/slip.c:250: return 0;
      0003FC 90 00 00         [24] 1942 	mov	dptr,#0x0000
      0003FF                       1943 00131$:
      0003FF E5 81            [12] 1944 	mov	a,sp
      000401 24 FB            [12] 1945 	add	a,#0xFB
      000403 F5 81            [12] 1946 	mov	sp,a
      000405 22               [24] 1947 	ret
                                   1948 ;------------------------------------------------------------
                                   1949 ;Allocation info for local variables in function 'process_thread_slip_process'
                                   1950 ;------------------------------------------------------------
                                   1951 ;ev                        Allocated to stack - sp -10
                                   1952 ;data                      Allocated to stack - sp -13
                                   1953 ;process_pt                Allocated to registers r5 r6 r7 
                                   1954 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1955 ;buf                       Allocated to stack - sp -7
                                   1956 ;nid                       Allocated to registers r3 r4 
                                   1957 ;ip_id                     Allocated with name '_process_thread_slip_process_ip_id_6_186'
                                   1958 ;------------------------------------------------------------
                                   1959 ;	/home/user/contiki/core/dev/slip.c:253: PROCESS_THREAD(slip_process, ev, data)
                                   1960 ;	-----------------------------------------
                                   1961 ;	 function process_thread_slip_process
                                   1962 ;	-----------------------------------------
      000406                       1963 _process_thread_slip_process:
      000406 E5 81            [12] 1964 	mov	a,sp
      000408 24 08            [12] 1965 	add	a,#0x08
      00040A F5 81            [12] 1966 	mov	sp,a
                                   1967 ;	/home/user/contiki/core/dev/slip.c:255: PROCESS_BEGIN();
      00040C AD 82            [24] 1968 	mov	r5,dpl
      00040E AE 83            [24] 1969 	mov	r6,dph
      000410 AF F0            [24] 1970 	mov	r7,b
      000412 7C 01            [12] 1971 	mov	r4,#0x01
      000414 12r00r00         [24] 1972 	lcall	__gptrget
      000417 FA               [12] 1973 	mov	r2,a
      000418 A3               [24] 1974 	inc	dptr
      000419 12r00r00         [24] 1975 	lcall	__gptrget
      00041C FB               [12] 1976 	mov	r3,a
      00041D BA 00 05         [24] 1977 	cjne	r2,#0x00,00174$
      000420 BB 00 02         [24] 1978 	cjne	r3,#0x00,00174$
      000423 80 0B            [24] 1979 	sjmp	00101$
      000425                       1980 00174$:
      000425 BA 04 05         [24] 1981 	cjne	r2,#0x04,00175$
      000428 BB 01 02         [24] 1982 	cjne	r3,#0x01,00175$
      00042B 80 25            [24] 1983 	sjmp	00102$
      00042D                       1984 00175$:
      00042D 02r07r4B         [24] 1985 	ljmp	00129$
      000430                       1986 00101$:
                                   1987 ;	/home/user/contiki/core/dev/slip.c:257: rxbuf_init();
      000430 C0 07            [24] 1988 	push	ar7
      000432 C0 06            [24] 1989 	push	ar6
      000434 C0 05            [24] 1990 	push	ar5
      000436 12r01r85         [24] 1991 	lcall	_rxbuf_init
      000439 D0 05            [24] 1992 	pop	ar5
      00043B D0 06            [24] 1993 	pop	ar6
      00043D D0 07            [24] 1994 	pop	ar7
                                   1995 ;	/home/user/contiki/core/dev/slip.c:259: while(1) {
      00043F                       1996 00127$:
                                   1997 ;	/home/user/contiki/core/dev/slip.c:260: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_INTR);
      00043F 7C 00            [12] 1998 	mov	r4,#0x00
      000441 8D 82            [24] 1999 	mov	dpl,r5
      000443 8E 83            [24] 2000 	mov	dph,r6
      000445 8F F0            [24] 2001 	mov	b,r7
      000447 74 04            [12] 2002 	mov	a,#0x04
      000449 12r00r00         [24] 2003 	lcall	__gptrput
      00044C A3               [24] 2004 	inc	dptr
      00044D 74 01            [12] 2005 	mov	a,#0x01
      00044F 12r00r00         [24] 2006 	lcall	__gptrput
      000452                       2007 00102$:
      000452 EC               [12] 2008 	mov	a,r4
      000453 60 0A            [24] 2009 	jz	00103$
      000455 E5 81            [12] 2010 	mov	a,sp
      000457 24 F6            [12] 2011 	add	a,#0xf6
      000459 F8               [12] 2012 	mov	r0,a
      00045A B6 F5 02         [24] 2013 	cjne	@r0,#0xF5,00177$
      00045D 80 06            [24] 2014 	sjmp	00107$
      00045F                       2015 00177$:
      00045F                       2016 00103$:
      00045F 75 82 01         [24] 2017 	mov	dpl,#0x01
      000462 02r07r5D         [24] 2018 	ljmp	00130$
      000465                       2019 00107$:
                                   2020 ;	/home/user/contiki/core/dev/slip.c:262: slip_active = 1;
      000465 90r00r00         [24] 2021 	mov	dptr,#_slip_active
      000468 74 01            [12] 2022 	mov	a,#0x01
      00046A F0               [24] 2023 	movx	@dptr,a
                                   2024 ;	/home/user/contiki/core/dev/slip.c:265: uip_len = slip_intr_handler(&uip_buf[UIP_LLH_LEN],
      00046B C0 07            [24] 2025 	push	ar7
      00046D C0 06            [24] 2026 	push	ar6
      00046F C0 05            [24] 2027 	push	ar5
      000471 74 5E            [12] 2028 	mov	a,#0x5E
      000473 C0 E0            [24] 2029 	push	acc
      000475 E4               [12] 2030 	clr	a
      000476 C0 E0            [24] 2031 	push	acc
      000478 90r00r0E         [24] 2032 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      00047B 75 F0 00         [24] 2033 	mov	b,#0x00
      00047E 12r01rA4         [24] 2034 	lcall	_slip_intr_handler
      000481 AB 82            [24] 2035 	mov	r3,dpl
      000483 AC 83            [24] 2036 	mov	r4,dph
      000485 15 81            [12] 2037 	dec	sp
      000487 15 81            [12] 2038 	dec	sp
      000489 D0 05            [24] 2039 	pop	ar5
      00048B D0 06            [24] 2040 	pop	ar6
      00048D D0 07            [24] 2041 	pop	ar7
      00048F 90r00r00         [24] 2042 	mov	dptr,#_uip_len
      000492 EB               [12] 2043 	mov	a,r3
      000493 F0               [24] 2044 	movx	@dptr,a
      000494 EC               [12] 2045 	mov	a,r4
      000495 A3               [24] 2046 	inc	dptr
      000496 F0               [24] 2047 	movx	@dptr,a
                                   2048 ;	/home/user/contiki/core/dev/slip.c:268: if(uip_len == 4 && strncmp((char*)&uip_buf[UIP_LLH_LEN], "?IPA", 4) == 0) {
      000497 BB 04 05         [24] 2049 	cjne	r3,#0x04,00178$
      00049A BC 00 02         [24] 2050 	cjne	r4,#0x00,00178$
      00049D 80 03            [24] 2051 	sjmp	00179$
      00049F                       2052 00178$:
      00049F 02r05rB1         [24] 2053 	ljmp	00123$
      0004A2                       2054 00179$:
      0004A2 7Br0E            [12] 2055 	mov	r3,#(_uip_aligned_buf + 0x000e)
      0004A4 7Cs00            [12] 2056 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      0004A6 7A 00            [12] 2057 	mov	r2,#0x00
      0004A8 C0 07            [24] 2058 	push	ar7
      0004AA C0 06            [24] 2059 	push	ar6
      0004AC C0 05            [24] 2060 	push	ar5
      0004AE 74 04            [12] 2061 	mov	a,#0x04
      0004B0 C0 E0            [24] 2062 	push	acc
      0004B2 E4               [12] 2063 	clr	a
      0004B3 C0 E0            [24] 2064 	push	acc
      0004B5 74r15            [12] 2065 	mov	a,#__str_2
      0004B7 C0 E0            [24] 2066 	push	acc
      0004B9 74s00            [12] 2067 	mov	a,#(__str_2 >> 8)
      0004BB C0 E0            [24] 2068 	push	acc
      0004BD 74 80            [12] 2069 	mov	a,#0x80
      0004BF C0 E0            [24] 2070 	push	acc
      0004C1 8B 82            [24] 2071 	mov	dpl,r3
      0004C3 8C 83            [24] 2072 	mov	dph,r4
      0004C5 8A F0            [24] 2073 	mov	b,r2
      0004C7 12r00r00         [24] 2074 	lcall	_strncmp
      0004CA AB 82            [24] 2075 	mov	r3,dpl
      0004CC AC 83            [24] 2076 	mov	r4,dph
      0004CE E5 81            [12] 2077 	mov	a,sp
      0004D0 24 FB            [12] 2078 	add	a,#0xfb
      0004D2 F5 81            [12] 2079 	mov	sp,a
      0004D4 D0 05            [24] 2080 	pop	ar5
      0004D6 D0 06            [24] 2081 	pop	ar6
      0004D8 D0 07            [24] 2082 	pop	ar7
      0004DA EB               [12] 2083 	mov	a,r3
      0004DB 4C               [12] 2084 	orl	a,r4
      0004DC 60 03            [24] 2085 	jz	00180$
      0004DE 02r05rB1         [24] 2086 	ljmp	00123$
      0004E1                       2087 00180$:
                                   2088 ;	/home/user/contiki/core/dev/slip.c:270: memcpy(&buf[0], "=IPA", 4);
      0004E1 C0 05            [24] 2089 	push	ar5
      0004E3 C0 06            [24] 2090 	push	ar6
      0004E5 C0 07            [24] 2091 	push	ar7
      0004E7 E5 81            [12] 2092 	mov	a,sp
      0004E9 24 F6            [12] 2093 	add	a,#0xF6
      0004EB FC               [12] 2094 	mov	r4,a
      0004EC FA               [12] 2095 	mov	r2,a
      0004ED 7B 00            [12] 2096 	mov	r3,#0x00
      0004EF 7F 40            [12] 2097 	mov	r7,#0x40
      0004F1 C0 07            [24] 2098 	push	ar7
      0004F3 C0 06            [24] 2099 	push	ar6
      0004F5 C0 05            [24] 2100 	push	ar5
      0004F7 C0 04            [24] 2101 	push	ar4
      0004F9 74 04            [12] 2102 	mov	a,#0x04
      0004FB C0 E0            [24] 2103 	push	acc
      0004FD E4               [12] 2104 	clr	a
      0004FE C0 E0            [24] 2105 	push	acc
      000500 74r1A            [12] 2106 	mov	a,#__str_3
      000502 C0 E0            [24] 2107 	push	acc
      000504 74s00            [12] 2108 	mov	a,#(__str_3 >> 8)
      000506 C0 E0            [24] 2109 	push	acc
      000508 74 80            [12] 2110 	mov	a,#0x80
      00050A C0 E0            [24] 2111 	push	acc
      00050C 8A 82            [24] 2112 	mov	dpl,r2
      00050E 8B 83            [24] 2113 	mov	dph,r3
      000510 8F F0            [24] 2114 	mov	b,r7
      000512 12r00r00         [24] 2115 	lcall	_memcpy
      000515 E5 81            [12] 2116 	mov	a,sp
      000517 24 FB            [12] 2117 	add	a,#0xfb
      000519 F5 81            [12] 2118 	mov	sp,a
      00051B D0 04            [24] 2119 	pop	ar4
      00051D D0 05            [24] 2120 	pop	ar5
      00051F D0 06            [24] 2121 	pop	ar6
      000521 D0 07            [24] 2122 	pop	ar7
                                   2123 ;	/home/user/contiki/core/dev/slip.c:271: memcpy(&buf[4], &uip_hostaddr, 4);
      000523 74 04            [12] 2124 	mov	a,#0x04
      000525 2C               [12] 2125 	add	a,r4
      000526 FF               [12] 2126 	mov	r7,a
      000527 7E 00            [12] 2127 	mov	r6,#0x00
      000529 7D 40            [12] 2128 	mov	r5,#0x40
      00052B C0 07            [24] 2129 	push	ar7
      00052D C0 06            [24] 2130 	push	ar6
      00052F C0 05            [24] 2131 	push	ar5
      000531 C0 04            [24] 2132 	push	ar4
      000533 74 04            [12] 2133 	mov	a,#0x04
      000535 C0 E0            [24] 2134 	push	acc
      000537 E4               [12] 2135 	clr	a
      000538 C0 E0            [24] 2136 	push	acc
      00053A 74r00            [12] 2137 	mov	a,#_uip_hostaddr
      00053C C0 E0            [24] 2138 	push	acc
      00053E 74s00            [12] 2139 	mov	a,#(_uip_hostaddr >> 8)
      000540 C0 E0            [24] 2140 	push	acc
      000542 E4               [12] 2141 	clr	a
      000543 C0 E0            [24] 2142 	push	acc
      000545 8F 82            [24] 2143 	mov	dpl,r7
      000547 8E 83            [24] 2144 	mov	dph,r6
      000549 8D F0            [24] 2145 	mov	b,r5
      00054B 12r00r00         [24] 2146 	lcall	_memcpy
      00054E E5 81            [12] 2147 	mov	a,sp
      000550 24 FB            [12] 2148 	add	a,#0xfb
      000552 F5 81            [12] 2149 	mov	sp,a
      000554 D0 04            [24] 2150 	pop	ar4
      000556 D0 05            [24] 2151 	pop	ar5
      000558 D0 06            [24] 2152 	pop	ar6
      00055A D0 07            [24] 2153 	pop	ar7
                                   2154 ;	/home/user/contiki/core/dev/slip.c:272: if(input_callback) {
      00055C 90r00r0A         [24] 2155 	mov	dptr,#_input_callback
      00055F E0               [24] 2156 	movx	a,@dptr
      000560 FE               [12] 2157 	mov	r6,a
      000561 A3               [24] 2158 	inc	dptr
      000562 E0               [24] 2159 	movx	a,@dptr
      000563 4E               [12] 2160 	orl	a,r6
      000564 D0 07            [24] 2161 	pop	ar7
      000566 D0 06            [24] 2162 	pop	ar6
      000568 D0 05            [24] 2163 	pop	ar5
      00056A 60 1E            [24] 2164 	jz	00110$
                                   2165 ;	/home/user/contiki/core/dev/slip.c:273: input_callback();
      00056C C0 07            [24] 2166 	push	ar7
      00056E C0 06            [24] 2167 	push	ar6
      000570 C0 05            [24] 2168 	push	ar5
      000572 C0 04            [24] 2169 	push	ar4
      000574 90r00r0A         [24] 2170 	mov	dptr,#_input_callback
      000577 E0               [24] 2171 	movx	a,@dptr
      000578 F8               [12] 2172 	mov	r0,a
      000579 A3               [24] 2173 	inc	dptr
      00057A E0               [24] 2174 	movx	a,@dptr
      00057B F5 83            [12] 2175 	mov	dph,a
      00057D 88 82            [24] 2176 	mov	dpl,r0
      00057F 12r00r00         [24] 2177 	lcall	__sdcc_call_dptr
      000582 D0 04            [24] 2178 	pop	ar4
      000584 D0 05            [24] 2179 	pop	ar5
      000586 D0 06            [24] 2180 	pop	ar6
      000588 D0 07            [24] 2181 	pop	ar7
      00058A                       2182 00110$:
                                   2183 ;	/home/user/contiki/core/dev/slip.c:275: slip_write(buf, 8);
      00058A 7B 00            [12] 2184 	mov	r3,#0x00
      00058C 7A 40            [12] 2185 	mov	r2,#0x40
      00058E C0 07            [24] 2186 	push	ar7
      000590 C0 06            [24] 2187 	push	ar6
      000592 C0 05            [24] 2188 	push	ar5
      000594 74 08            [12] 2189 	mov	a,#0x08
      000596 C0 E0            [24] 2190 	push	acc
      000598 E4               [12] 2191 	clr	a
      000599 C0 E0            [24] 2192 	push	acc
      00059B 8C 82            [24] 2193 	mov	dpl,r4
      00059D 8B 83            [24] 2194 	mov	dph,r3
      00059F 8A F0            [24] 2195 	mov	b,r2
      0005A1 12r00rCC         [24] 2196 	lcall	_slip_write
      0005A4 15 81            [12] 2197 	dec	sp
      0005A6 15 81            [12] 2198 	dec	sp
      0005A8 D0 05            [24] 2199 	pop	ar5
      0005AA D0 06            [24] 2200 	pop	ar6
      0005AC D0 07            [24] 2201 	pop	ar7
      0005AE 02r04r3F         [24] 2202 	ljmp	00127$
      0005B1                       2203 00123$:
                                   2204 ;	/home/user/contiki/core/dev/slip.c:276: } else if(uip_len > 0
      0005B1 90r00r00         [24] 2205 	mov	dptr,#_uip_len
      0005B4 E0               [24] 2206 	movx	a,@dptr
      0005B5 FB               [12] 2207 	mov	r3,a
      0005B6 A3               [24] 2208 	inc	dptr
      0005B7 E0               [24] 2209 	movx	a,@dptr
      0005B8 FC               [12] 2210 	mov	r4,a
      0005B9 4B               [12] 2211 	orl	a,r3
      0005BA 70 03            [24] 2212 	jnz	00182$
      0005BC 02r07r40         [24] 2213 	ljmp	00118$
      0005BF                       2214 00182$:
                                   2215 ;	/home/user/contiki/core/dev/slip.c:277: && uip_len == (((uint16_t)(BUF->len[0]) << 8) + BUF->len[1])
      0005BF C0 05            [24] 2216 	push	ar5
      0005C1 C0 06            [24] 2217 	push	ar6
      0005C3 C0 07            [24] 2218 	push	ar7
      0005C5 7Ar0E            [12] 2219 	mov	r2,#(_uip_aligned_buf + 0x000e)
      0005C7 7Fs00            [12] 2220 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0005C9 8A 82            [24] 2221 	mov	dpl,r2
      0005CB 8F 83            [24] 2222 	mov	dph,r7
      0005CD A3               [24] 2223 	inc	dptr
      0005CE A3               [24] 2224 	inc	dptr
      0005CF E0               [24] 2225 	movx	a,@dptr
      0005D0 FE               [12] 2226 	mov	r6,a
      0005D1 7F 00            [12] 2227 	mov	r7,#0x00
      0005D3 7Ar0E            [12] 2228 	mov	r2,#(_uip_aligned_buf + 0x000e)
      0005D5 7Ds00            [12] 2229 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
      0005D7 8A 82            [24] 2230 	mov	dpl,r2
      0005D9 8D 83            [24] 2231 	mov	dph,r5
      0005DB A3               [24] 2232 	inc	dptr
      0005DC A3               [24] 2233 	inc	dptr
      0005DD A3               [24] 2234 	inc	dptr
      0005DE E0               [24] 2235 	movx	a,@dptr
      0005DF FD               [12] 2236 	mov	r5,a
      0005E0 7A 00            [12] 2237 	mov	r2,#0x00
      0005E2 2F               [12] 2238 	add	a,r7
      0005E3 FF               [12] 2239 	mov	r7,a
      0005E4 EA               [12] 2240 	mov	a,r2
      0005E5 3E               [12] 2241 	addc	a,r6
      0005E6 FE               [12] 2242 	mov	r6,a
      0005E7 EB               [12] 2243 	mov	a,r3
      0005E8 B5 07 06         [24] 2244 	cjne	a,ar7,00183$
      0005EB EC               [12] 2245 	mov	a,r4
      0005EC B5 06 02         [24] 2246 	cjne	a,ar6,00183$
      0005EF 80 09            [24] 2247 	sjmp	00184$
      0005F1                       2248 00183$:
      0005F1 D0 07            [24] 2249 	pop	ar7
      0005F3 D0 06            [24] 2250 	pop	ar6
      0005F5 D0 05            [24] 2251 	pop	ar5
      0005F7 02r07r40         [24] 2252 	ljmp	00118$
      0005FA                       2253 00184$:
      0005FA D0 07            [24] 2254 	pop	ar7
      0005FC D0 06            [24] 2255 	pop	ar6
      0005FE D0 05            [24] 2256 	pop	ar5
                                   2257 ;	/home/user/contiki/core/dev/slip.c:278: && uip_ipchksum() == 0xffff) {
      000600 C0 07            [24] 2258 	push	ar7
      000602 C0 06            [24] 2259 	push	ar6
      000604 C0 05            [24] 2260 	push	ar5
      000606 12r00r00         [24] 2261 	lcall	_uip_ipchksum
      000609 AB 82            [24] 2262 	mov	r3,dpl
      00060B AC 83            [24] 2263 	mov	r4,dph
      00060D D0 05            [24] 2264 	pop	ar5
      00060F D0 06            [24] 2265 	pop	ar6
      000611 D0 07            [24] 2266 	pop	ar7
      000613 BB FF 05         [24] 2267 	cjne	r3,#0xFF,00185$
      000616 BC FF 02         [24] 2268 	cjne	r4,#0xFF,00185$
      000619 80 03            [24] 2269 	sjmp	00186$
      00061B                       2270 00185$:
      00061B 02r07r40         [24] 2271 	ljmp	00118$
      00061E                       2272 00186$:
                                   2273 ;	/home/user/contiki/core/dev/slip.c:280: if(BUF->ipid[0] == 0 && BUF->ipid[1] == 0 && BUF->ipoffset[0] & IP_DF) {
      00061E 7Br0E            [12] 2274 	mov	r3,#(_uip_aligned_buf + 0x000e)
      000620 7Cs00            [12] 2275 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      000622 74 04            [12] 2276 	mov	a,#0x04
      000624 2B               [12] 2277 	add	a,r3
      000625 FB               [12] 2278 	mov	r3,a
      000626 E4               [12] 2279 	clr	a
      000627 3C               [12] 2280 	addc	a,r4
      000628 FC               [12] 2281 	mov	r4,a
      000629 8B 82            [24] 2282 	mov	dpl,r3
      00062B 8C 83            [24] 2283 	mov	dph,r4
      00062D E0               [24] 2284 	movx	a,@dptr
      00062E 60 03            [24] 2285 	jz	00187$
      000630 02r07r2E         [24] 2286 	ljmp	00114$
      000633                       2287 00187$:
      000633 7Br0E            [12] 2288 	mov	r3,#(_uip_aligned_buf + 0x000e)
      000635 7Cs00            [12] 2289 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      000637 74 05            [12] 2290 	mov	a,#0x05
      000639 2B               [12] 2291 	add	a,r3
      00063A FB               [12] 2292 	mov	r3,a
      00063B E4               [12] 2293 	clr	a
      00063C 3C               [12] 2294 	addc	a,r4
      00063D FC               [12] 2295 	mov	r4,a
      00063E 8B 82            [24] 2296 	mov	dpl,r3
      000640 8C 83            [24] 2297 	mov	dph,r4
      000642 E0               [24] 2298 	movx	a,@dptr
      000643 60 03            [24] 2299 	jz	00188$
      000645 02r07r2E         [24] 2300 	ljmp	00114$
      000648                       2301 00188$:
      000648 7Br0E            [12] 2302 	mov	r3,#(_uip_aligned_buf + 0x000e)
      00064A 7Cs00            [12] 2303 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      00064C 74 06            [12] 2304 	mov	a,#0x06
      00064E 2B               [12] 2305 	add	a,r3
      00064F F5 82            [12] 2306 	mov	dpl,a
      000651 E4               [12] 2307 	clr	a
      000652 3C               [12] 2308 	addc	a,r4
      000653 F5 83            [12] 2309 	mov	dph,a
      000655 E0               [24] 2310 	movx	a,@dptr
      000656 FC               [12] 2311 	mov	r4,a
      000657 20 E6 03         [24] 2312 	jb	acc.6,00189$
      00065A 02r07r2E         [24] 2313 	ljmp	00114$
      00065D                       2314 00189$:
                                   2315 ;	/home/user/contiki/core/dev/slip.c:282: uint16_t nid = ip_id++;
      00065D C0 05            [24] 2316 	push	ar5
      00065F C0 06            [24] 2317 	push	ar6
      000661 C0 07            [24] 2318 	push	ar7
      000663 90r00r75         [24] 2319 	mov	dptr,#_process_thread_slip_process_ip_id_6_186
      000666 E0               [24] 2320 	movx	a,@dptr
      000667 FB               [12] 2321 	mov	r3,a
      000668 A3               [24] 2322 	inc	dptr
      000669 E0               [24] 2323 	movx	a,@dptr
      00066A FC               [12] 2324 	mov	r4,a
      00066B 90r00r75         [24] 2325 	mov	dptr,#_process_thread_slip_process_ip_id_6_186
      00066E 74 01            [12] 2326 	mov	a,#0x01
      000670 2B               [12] 2327 	add	a,r3
      000671 F0               [24] 2328 	movx	@dptr,a
      000672 E4               [12] 2329 	clr	a
      000673 3C               [12] 2330 	addc	a,r4
      000674 A3               [24] 2331 	inc	dptr
      000675 F0               [24] 2332 	movx	@dptr,a
                                   2333 ;	/home/user/contiki/core/dev/slip.c:283: BUF->ipid[0] = nid >> 8;
      000676 7Ar0E            [12] 2334 	mov	r2,#(_uip_aligned_buf + 0x000e)
      000678 7Fs00            [12] 2335 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00067A 74 04            [12] 2336 	mov	a,#0x04
      00067C 2A               [12] 2337 	add	a,r2
      00067D FA               [12] 2338 	mov	r2,a
      00067E E4               [12] 2339 	clr	a
      00067F 3F               [12] 2340 	addc	a,r7
      000680 FF               [12] 2341 	mov	r7,a
      000681 8C 06            [24] 2342 	mov	ar6,r4
      000683 8A 82            [24] 2343 	mov	dpl,r2
      000685 8F 83            [24] 2344 	mov	dph,r7
      000687 EE               [12] 2345 	mov	a,r6
      000688 F0               [24] 2346 	movx	@dptr,a
                                   2347 ;	/home/user/contiki/core/dev/slip.c:284: BUF->ipid[1] = nid;
      000689 7Er0E            [12] 2348 	mov	r6,#(_uip_aligned_buf + 0x000e)
      00068B 7Fs00            [12] 2349 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00068D 74 05            [12] 2350 	mov	a,#0x05
      00068F 2E               [12] 2351 	add	a,r6
      000690 FE               [12] 2352 	mov	r6,a
      000691 E4               [12] 2353 	clr	a
      000692 3F               [12] 2354 	addc	a,r7
      000693 FF               [12] 2355 	mov	r7,a
      000694 8B 05            [24] 2356 	mov	ar5,r3
      000696 8E 82            [24] 2357 	mov	dpl,r6
      000698 8F 83            [24] 2358 	mov	dph,r7
      00069A ED               [12] 2359 	mov	a,r5
